lat,lng,address,type,content
13.8164,100.5608,,dq,"Central Plaza Lardprao, 2 fl."
13.765813,100.642633,,dq,The Mall Bangkapi
12.928932,100.878576,,dq,"Royal Garden Plaza, Pattaya, 1 fl."
13.764238,100.539474,,dq,Center One
13.713285,100.479178,,dq,The Mall Thapra
13.989319,100.616749,,dq,Future Park Rangsit
13.714319,100.405015,,dq,"The Mall Bangkae, G fl."
13.784973,100.612243,,dq,"Imperial Ladrpao, 1 fl."
13.744749,100.53008,,dq,"MBK Center, 2 fl."
13.855999,100.541607,,dq,"The Mall Ngamwongwan, G fl."
13.766238,100.64265,,dq,The Mall Bangkapi
18.785806,98.972655,,dq,"Kadsuankaew, 2 fl."
13.8260587,100.6790775,,dq,"Fashion Island, 1 fl."
13.714325,100.404894,,dq,"The Mall Bangkae, G fl."
18.769284,98.975593,,dq,"Robinson Chiangmai, 3 fl."
13.747218,100.503553,,dq,"The Old Siam, 1 fl."
13.855408,100.542283,,dq,"The Mall Ngamwongwan, 6 fl."
13.687037,100.64735,,dq,"Paradise Park, 1 fl."
13.760484,100.567197,,dq,"Lotus Ratchada, 1 fl."
13.693023,100.648931,,dq,Seacon
13.621373,100.611354,,dq,"Lotus Tepharak, 2fl."
13.6974732,100.5377018,,dq,"Central Plaza Rama 3, G fl."
13.817053,100.7281363,,dq,"Lotus Minburi, 1 fl."
13.167761,100.93087,,dq,Pacific Sriracha
13.802007,100.613977,,dq,Lotus Ramintra
18.798491,99.022205,,dq,Big C Chiangmai 2
13.7141,100.4225,,dq,Lotus Bangkae
13.9086224,100.5023202,,dq,"Major Pakkret, G fl."
13.60288,100.707924,,dq,Big C Bangplee
13.8132,100.0724,,dq,Big C Nakornpathom
13.7198852,100.5635269,,dq,Lotus Rama 4
13.8958,100.5566,,dq,Lotus Changwattana
13.705341,100.600352,,dq,Lotus Onnuch
13.650761,100.620731,,dq,Imperial World Samrong
13.8794,100.600413,,dq,Lotus Laksi
13.7187742,100.5667179,,dq,Big C Rama 4
13.339634,100.969966,,dq,Lotus Chonburi
13.8621,100.5102,,dq,Lotus Rattanathibet
13.6965117,100.5391655,,dq,Lotus Rama 3
13.8081,100.5345,,dq,Lotus Prachachuen
13.652722,100.678505,,dq,Lotus Bangna
12.951098,100.89348,,dq,Lotus Pattaya
13.6688,100.635785,,dq,Big C Bangna
13.694104,100.648488,,dq,Seacon
18.808851,98.996519,,dq,Lotus Kamthieng
13.677745,100.503536,,dq,Lotus Bangpakok
13.994119,100.612491,,dq,Lotus Rangsit
13.699465,100.483375,,dq,Big C Daokanong
13.818,100.5634,,dq,Lotus Ladprao
13.664408,100.43778,,dq,Central Plaza Rama 2
28.768818,99.032338,,dq,"Big C Chiangmai, 2 fl."
13.989638,100.617884,,dq,"Future Park Rangsit, BF fl."
13.769869,100.658298,,dq,Big C Ramkhamhaeng
13.2865526,100.9261687,,dq,Laemtong Bangsaen
13.808526,100.052355,,dq,Lotus Nakornpathom
13.3625,100.9886,,dq,Forum Chonburi
13.767679,100.64346,,dq,Lotus Bangkapi
15.695114,100.12131,,dq,Big C Nakhonsawan
14.469859,100.129499,,dq,Lotus Suphanburi
13.8242,100.4114,,dq,Lotus Bangyai
16.815201,100.297678,,dq,Lotus Phitsanulok
12.93455,100.895368,,dq,Big C Pattaya
13.662118,100.440592,,dq,Big C Rama 2
13.648013,100.418912,,dq,Lotus Rama 2
13.817053,100.7281363,,dq,Big C Suwintawong
16.816148,100.297678,,dq,Big C Phitsanulok
13.6907028,101.05576,,dq,Big C Chachoengsao
13.826615,100.679604,,dq,Fashion Island
13.7879491,100.5020231,,dq,Lotus Charansanitwong
13.8829,100.4112,,dq,Big C Bangyai
18.759024,98.97333,,dq,Lotus Hangdong
13.766989,100.64235,,dq,The Mall Bangkapi
14.793434,100.671463,,dq,Big C Lopburi
13.749246,100.524927,,dq,Lotus Charoenphol
13.80937,100.567842,,dq,Big C Ladprao
13.861237,100.618155,,dq,Big C Ramintra
13.678497,100.436209,,dq,Big C Bangbon
13.713565,100.408099,,dq,The Mall Bangkae
13.705957,100.282041,,dq,Big C Aomyai
13.6821,101.0659,,dq,Big C Chachoengsao
13.807999,100.7265639,,dq,Big C Sukhapiban 3
13.74612,100.534831,,dq,Siam Paragon
13.7321,100.4946,,dq,Big C Issaraphap
13.825383,100.660034,,dq,Lotus Sukhapiban 1
13.936228,100.736258,,dq,Lotus Baan Fah
13.85603,100.541978,,dq,"The Mall Ngamwongwan, 5 fl."
13.935665,100.715695,,dq,Big C Lamlukka
14.035737,100.766736,,dq,Lotus Klong7
13.743,100.2196,,dq,Lotus Sampran
13.82694,100.527909,,dq,Central Wongsawang
14.119654,100.620624,,dq,Lotus Navanakorn
13.8803,100.4111,,dq,Big C Rattanathibet
18.591242,99.040812,,dq,Big C Lamphun
13.7929,100.1713,,dq,Lotus Nakorn Chisri
13.521127,100.669075,,dq,Lotus Bangpoo
13.651364,100.42032,,dq,Big C Rama2
13.746862,100.539025,,dq,Central World
18.744037,98.9621,,dq,Big C Hangdong
13.650081,100.596675,,dq,Imperial World Samrong
14.752007,100.098869,,dq,Lotus Samchuk
13.78631,100.298725,,dq,Lotus Salaya
13.872327,100.602305,,dq,Central Plaza Ramintra
13.885406,100.580824,,dq,"IT Square Laksi, G fl."
13.732898,100.53059,,dq,Chamchuri Square
13.8447,100.5101,,dq,Big C Tiwanon
13.168156,100.931526,,dq,Robinson Sriracha
13.079297,100.920892,,dq,Harbor Mall Lamchabang
13.9608,100.6271,,dq,Zeer Rangsit
13.8103026,100.7371348,,dq,Big C Romklao
13.7767,100.478,,dq,Lotus Merry King Pinklao
13.632893,100.71027,,dq,Lotus Bangplee
13.3363318,100.9690812,,dq,Central Plaza Chonburi
13.946553,100.644344,,dq,Lotus Lumlukka Klong 2
13.7090748,100.3663256,,dq,Big C Petchkasem
13.435271,100.9978,,dq,Lotus Amata Nakorn
13.9892723,100.6176766,,dq,Future Park Rangsit
13.664318,100.438505,,dq,Central Plazza Rama 2
13.5653,100.2732,,dq,Big C Mahachai
13.770797,100.57257,,dq,Big C Ratchada
13.735498,100.642073,,dq,Max Value Srinakarin
13.903944,100.528313,,dq,Central Plaza Chaengwattana
13.655886,100.273204,,dq,Lotus Krathumban
13.034497,101.089839,,dq,Lotus Bowin
12.684057,101.24964,,dq,Laemthong Rayong
13.776219,100.674046,,dq,Pure Place Ramkhamhaeng
13.650292,100.596139,,dq,Imperial World Samrong
13.74629,100.53276,,dq,"Siam Center, 4 fl."
13.7751,100.647308,,dq,The Mall Bangkapi
13.814617,100.561485,,dq,"Union Mall, G fl."
14.0025,100.6832,,dq,"Lotus Rangsit-Nakornnayok, 1 fl."
16.83971,100.234584,,dq,Central Plaza Phitsanulok
13.825548,100.679064,,dq,Fashion Island
13.8071018,100.7250903,,dq,Lotus Sukhapiban 3
13.758684,100.565732,,dq,Central Plaza Grand Rama 9
12.905944,100.894906,,dq,Lotus South Pattaya
13.687042,100.494719,,dq,Big C Bangpakok
13.761798,100.536899,,dq,Century The Movie Plaza
14.461866,100.126746,,dq,Robinson Suphanburi
13.737641,100.560407,,dq,"Terminal 21, LG fl."
13.64895,100.67989,,dq,"Mega Bangna, 1 fl."
13.305273,101.121264,,dq,Lotus Banbung
13.584544,100.607304,,dq,Big C Samutprakarn
13.7433522,101.3567737,,dq,Lotus Phanom Sarakham
13.75517,100.613124,,dq,Big C Huamark
13.708959,100.601523,,dq,Big C Onnuch
13.8042,100.5485,,dq,JJ Mall
13.7123,100.4343,,dq,"Seacon Bangkae, 1 fl."
13.7119,100.4345,,dq,"Seacon Bangkae, 4 fl."
13.9062,100.5151,,dq,Big C Chaengwattana
13.8238,100.4807,,dq,Lotus Nakorn Inn
13.653841,100.522691,,dq,Big C Suksawat
13.890855,100.606324,,dq,Big C Sapanmai
14.020841,100.525705,,dq,Lotus Pathumthani
13.8577,100.5372,,dq,"Pantip Ngamwongwan, G fl."
13.7862,100.4848,,dq,T Square
13.79005,100.515114,,dq,Supreme Complex Samsen
16.798576,100.217675,,dq,Lotus Phitsanulok
13.8667,100.4978,,dq,Central Rattanathibet
13.740544,100.637655,,dq,Lotus Pattanakarn
15.70772,100.09523,,dq,Lotus Nakhonsawan
14.0265,100.7461,,dq,Big C Rangsit Klong 6
13.7132886,100.479975,,dq,The Mall Thapra
13.550445,100.960192,,dq,Lotus Bangpakong
13.670043,100.634364,,dq,"Central Plaza Bangna, 5 fl."
18.824308,99.013838,,dq,Lotus Ruamchok Chiangmai
12.932079,100.880533,,dq,Mike Shopping Mall Pattaya
12.67187,100.89855,,dq,Lotus Sattahip Chonburi
13.823586,100.591762,,dq,Lotus Wanghin
14.475226,100.105221,,dq,Big C Suphanburi
13.323391,100.964127,,dq,Big C Chonburi (Extra)
13.933392,100.682165,,dq,Big C Klong 4 Lumlukka
13.648032,100.681425,,dq,"Mega Bangna, 2 fl."
18.806503,99.017881,,dq,"Central Festival Chiangmai, 5 fl."
13.719253,100.670339,,dq,Lotus Talad Onnuch
13.719726,100.515441,,dq,"Robinson Bangrak, BF fl."
15.70125,100.1218,,dq,Lotus The Walk Nakhonsawan
13.450463,101.180142,,dq,Lotus Panasnikom
13.8259419,100.6786663,,dq,"Fashion Island, 1fl."
13.7872,100.276276,,dq,"Central Plaza Salaya, 3 fl."
13.668676,101.048631,,dq,Robinson Chachoengsao
13.585628,100.611354,,dq,Robinson Samutprakarn
14.0664,100.6293,,dq,Lotus Klongluang
13.692555,100.648429,,dq,"Seacon, 4 fl."
13.5782,100.2724,,dq,Lotus Mahachai
13.587543,100.787304,,dq,Lotus City Park Bangplee
13.8763,100.4137,,dq,"Central Plaza West Gate, 2 fl."
13.7782,100.4768,,dq,"Central Plaza Pinklao, G fl."
13.939789,100.553655,,dq,"Robinson Srisaman, 1 fl."
13.804166,100.614474,,dq,"Central Festival Eastville, 2 fl."
13.633008,100.710218,,dq,"Market Village Suvarnnabhumi, 1 fl."
13.705187,100.491247,,dq,"Riverside Plaza, 2 fl."
12.933109,100.897413,,dq,"Harbor Pattaya, G fl."
13.822194,100.674793,,dq,"Fashion Island, BF fl."
13.8953,100.5581,,dq,"Big C Chaengwattana, 1 fl."
13.693982,100.64826,,dq,Seacon
13.635427,100.632106,,dq,"Jas Urban Srinakarin, 1 fl."
18.559274,99.039425,,dq,"Jampha Shopping Mall Lamphun, 1 fl."
18.769376,98.97574,,dq,"Central Plaza Airport Chiangmai, G fl."
12.945364,100.89051,,dq,Central Marina Pattaya
18.769376,98.97574,,dq,"Robinson Lopburi, 1 fl."
12.93486,100.883842,,dq,"Central Festival Pattaya, 5 fl."
14.0048794,100.5203018,,dq,Big C Pathumthani
13.8577517,100.6448655,,dq,Plearnary Mall
13.5699,100.288,,dq,"Central Plaza Mahachai, 1 fl."
18.8024,98.9674,,dq,"Maya Chiangmai, 4 fl."
13.7914849,100.5472147,,dq,Big C Sapankhwai
13.911647,100.551835,,dq,Cosmo Bazaar
16.8188,100.3009,,dq,Kad Farang
13.7226252,100.7269286,,dq,Paseo Ladkrabang
13.5649,100.2736,,dq,Lotus Mahachai
13.747168,100.541271,,dq,Big C Ratchadamri
12.70599,100.89,,dq,Big C Sattahip
13.7043,100.5026,,dq,Asiatique
18.8078,99.0187,,dq,"Central Festival Chiangmai, GF fl."
13.7486581,100.5634386,,dq,MRT Phetburi
14.3623559,99.8844361,,dq,Lotus U-Thong
13.4055117,101.0412504,,dq,Robinson Chonburi
13.4463029,101.169695,,dq,Lotus Panasnikom
13.992,99.9968,,dq,Lotus Kamphaeng Saen
13.8574,100.5361,,dq,The Mall Ngamwongwan Food Hall
13.916,100.4083,,dq,Lotus Bangkruai-Sainoi
15.0584,100.7178,,dq,Lotus Khoksamrong
13.7077,100.5085,,dq,Food Hall Charoenkrung
13.6814,100.5312,,dq,Food Hall Sathupradit
13.8975,100.609,,dq,Yingcharoen Market
13.7516,100.5365,,dq,Food Hall Pratunam
12.9504,100.8895,,dq,"Terminal 21 Pattaya, 2 fl."
13.7788333,100.476177,,dq,"Central Plaza Pinklao., 5 fl."
13.7231,100.5215,,dq,Food Hall Silom
12.6925,100.9759,,dq,Lotus U-Tapao
13.8267185,100.6766869,,dq,The Promenade
13.7493,100.5416,,dq,The Market Bangkok
13.7237,100.5125,,dq,Icon Siam
18.9220977,98.9401476,,dq,PTT Mae Rim
13.8054,100.5252,,dq,Gateway Bangsue
13.6941,100.6481,,dq,Seacon
13.7496204,100.5839039,,dq,Bangkok Hospital
13.6681,100.6833,,dq,Food Hall Number One Plaza Ram 2
14.1185,100.6186,,dq,Food Hall Navanakorn
13.8853,100.5311,,dq,"Food Hall Samakki, 1 fl."
13.8456,100.4398,,dq,Food Hall Chao Phraya
13.3531,101.0025,,dq,Lotus Ban Suan
13.774,100.6108,,dq,The Scene Town In Town
13.839,100.5751,,dq,Food Hall Kaset
13.8549992,100.6413065,,dq,Lotus Talad Watcharapol
13.707,100.381,,dq,SF Phetkasem
13.639,100.5,,dq,Lotus Pracha Uthit
13.6861,100.6114,,dq,Whizdom 101
13.6911,100.7292,,dq,Lotus Express Kingkaew 33
13.8086,100.6085,,dq,Lotus Express Ladprao 71
7.007447,100.49159,,dq,Lotus Hatyai
7.019704,100.485529,,dq,Big C Hatyai
7.904508,98.368964,,dq,Lotus Phuket
7.895984,98.36733,,dq,Big C Phuket
7.891512,98.367742,,dq,Central Festival Phuket
7.891207,98.299408,,dq,Jungcelon 1
7.891335,98.299273,,dq,Jungcelon 2
7.563683,99.626346,,dq,"Robinson Trang, G fl."
7.542032,99.618506,,dq,Lotus Trang
7.038321,100.467335,,dq,Big C Hatyai
8.167218,99.648562,,dq,Lotus Tungsong
9.1035964,99.3067556,,dq,Lotus Suratthani
7.000312,100.443932,,dq,Lotus Hatyai
8.437367,99.968871,,dq,Robinson Nakornsrithammarat
8.0214,98.337839,,dq,Lotus Thalang
7.87751,98.394395,,dq,Robinson Phuket
8.108765,98.938852,,dq,Lotus Krabi
13.07928,99.947759,,dq,Big C Phetchaburi
12.982335,99.899714,,dq,Lotus Thayang
7.200665,100.588943,,dq,Leesubsin Songkhla
12.557598,99.959615,,dq,HuaHin Market Village 1
12.557598,99.959615,,dq,HuaHin Market Village 2
11.797509,99.776663,,dq,Lotus Prajuabkirikhan
14.97312,102.097586,,dq,"Klang Plaza, BF fl."
14.981668,102.069759,,dq,Lotus Korat
14.9809392,102.0767125,,dq,"The Mall Korat, 1 fl."
14.9817,102.092194,,dq,Big C Korat
14.979812,102.076235,,dq,"The Mall Korat, B fl."
14.950564,102.126343,,dq,Lotus Korat
16.42275,102.834588,,dq,"Fairy Plaza Khon Kaen, 1 fl."
16.424781,102.818576,,dq,Big C Khon Kaen
16.432131,102.826513,,dq,"Central Plaza Khon Kaen,G fl."
16.432806,102.825837,,dq,"Central Plaza Khon Kaen, 4 fl."
16.430118,102.832106,,dq,Tuk Com Khon Kaen
16.491786,102.831652,,dq,Lotus Khon Kaen
10.503012,99.139137,,dq,Lotus Chumphon
9.936086,98.631397,,dq,Lotus Ranong
8.160092,99.675845,,dq,Sahathai Plaza Thungsong
10.49778,99.176228,,dq,Ocean Shopping Mall Chumphon
16.421908,103.505959,,dq,Lotus Kalasin
6.645226,100.428727,,dq,Lotus Sadao
9.115856,99.303956,,dq,Central Plaza Suratthani
16.49013,102.436043,,dq,Lotus Nongrua Khon Kaen
17.1592,104.1496,,dq,Big C Sakon Nakhon
8.398028,99.975313,,dq,Lotus Nakhonsithammarat
9.147678,99.369766,,dq,Big C Suratthani
9.10976,99.302033,,dq,Tops Central Suratthani
16.524656,102.110725,,dq,Lotus Chum Phae Khon Kaen
12.391744,99.918479,,dq,Lotus Pranburi
14.956722,102.045064,,dq,Save One Korat
16.201255,103.276827,,dq,Lotus Sermthai Mahasarakham
16.075674,103.648873,,dq,Big C Roi Et
8.661998,99.925282,,dq,Lotus Thasala Nakhon Si Thammarat
14.872871,103.509663,,dq,Big C Surin
14.9777,103.0736,,dq,Big C Buriram
14.9884,103.0882,,dq,Taweekit Buriram
15.1078,104.369594,,dq,Lotus Sisaket
17.1784,104.1191,,dq,Robinson Sakon Nakhon
7.625602,100.046459,,dq,Lotus Phatthalung
16.447457,103.523386,,dq,Big C Kalasin
9.532969,100.041329,,dq,Lotus Samui Chaweng Beach
13.8225171,102.0626247,,dq,Big C Sakaew
13.710578,102.482683,,dq,Lotus Aranyaprathet
14.662145,101.392553,,dq,Lotus Pakchong
17.468952,101.726316,,dq,Big C Loei
16.423138,101.154495,,dq,Lotus Topland Phetchabun
18.764773,100.761649,,dq,Lotus Nan
18.135842,100.140278,,dq,Big C Phrae
17.607715,100.082348,,dq,Lotus Uttaradit
14.890182,103.490804,,dq,Surin Plaza
15.111746,104.328579,,dq,Soon Heng Plaza Sisaket
8.440878,99.963059,,dq,Big C Sahathai Nakhon Si Thammarat
8.639299,99.351589,,dq,Lotus Wiang Sa
16.4750797,99.5416307,,dq,Big C Kamphaengphet
15.59634,102.419494,,dq,Lotus Buayai
9.471017,100.045123,,dq,Lotus Lamai Samui
16.397337,101.137361,,dq,Lotus Phetchabun
7.153197,100.601377,,dq,Lotus Songkhla
7.839464,98.334341,,dq,Lotus Chalong Phuket
7.545383,99.614923,,dq,Big C Trang
16.401015,102.817089,,dq,Lotus Khon Kaen
6.991463,100.483317,,dq,Central Festival Hatyai
14.8763,103.5323,,dq,Robinson Surin
16.787189,101.239472,,dq,Lotus Lomsak
9.530614,100.060745,,dq,Central Festival Samui
14.20776,101.217706,,dq,Lotus Nakhon Nayok
13.896082,101.579218,,dq,Lotus Srimahapho
13.9846528,101.7715882,,dq,Lotus Kabinburi
14.058436,101.391407,,dq,Lotus Prachinburi
13.902274,101.57571,,dq,Big C Srimahaphot
17.4706,103.4394,,dq,Lotus Sawang Daen Din
14.64808,104.635205,,dq,Lotus Kantharalak
12.254922,102.510928,,dq,Lotus Trat
7.36219,100.123006,,dq,Lotus Mae Khri Phatthalung
16.054976,103.638612,,dq,Lotus Roi Et
16.054976,103.638612,,dq,Robinson Roi Et
9.936351,99.062979,,dq,Lotus Langsuan
13.410635,100.020136,,dq,Big C Samutsongkhram
13.401671,100.004804,,dq,Lotus Samut Songkhram
12.5999,102.1152,,dq,Robinson Chanthaburi
12.623457,102.100891,,dq,Lotus Chanthaburi
12.5981,102.0987,,dq,Big C Chanthaburi
14.522046,100.92247,,dq,Lotus Saraburi
14.52436,100.918091,,dq,Thaveekit Saraburi
14.543289,100.952708,,dq,Robinson Saraburi
14.524711,100.924724,,dq,Suk Anan Park Saraburi
14.8816221,100.4303149,,dq,Lotus Lopburi
14.896457,100.399399,,dq,Chaisaeng Singburi
19.887851,99.837599,,dq,Big C Chiangrai
19.886598,99.833503,,dq,Central Plaza Chiangrai
20.407419,99.883553,,dq,Lotus Maesai
20.243594,100.410305,,dq,Lotus Chiang Khong
14.058599,101.39594,,dq,Robinson Prachinburi
9.383448,99.17048,,dq,"Lotus Chaiya, 1 fl."
15.1820917,100.134188,,dq,Lotus Chainat
18.28209,99.494929,,dq,"Central Plaza Lampang, 3 fl."
18.2765,99.4815,,dq,Big C Lampang
15.270951,104.839755,,dq,Big C Ubonratchathani
15.255974,104.848131,,dq,Sunee Plaza
15.181148,104.856239,,dq,Lotus Warin Chamrap
15.252645,104.852415,,dq,Lotus Ubonratchathani
14.910214,105.068069,,dq,Lotus Detudom
15.239227,104.823285,,dq,Central Plaza Ubonratchathani
15.243168,105.229563,,dq,Big C Phibun Mangsahan
17.011058,99.772707,,dq,Big C Sukhothai
9.148528,99.336368,,dq,Sahathai Garden Plaza Suratthani
8.459495,98.531883,,dq,Nk Shopping Mall Phangnga
14.631904,103.85299,,dq,Lotus Sangkha Surin
18.777888,100.758074,,dq,Big C Nan
9.002033,99.885466,,dq,Lotus Sichon Nakhon Si Thammarat
14.9733,103.0645,,dq,Robinson Buriram
6.859148,101.232397,,dq,Big C Pattani
15.812441,102.023771,,dq,Lotus Chaiyaphum
14.631883,103.407405,,dq,Lotus Prasat Surin
16.439896,100.341771,,dq,Happy Plaza Phichit
13.733542,100.534475,,dq,"Chulalongkorn Hospital, 1 fl."
17.4054,102.8032,,dq,"Central Plaza Udonthani, 4 fl."
17.3853,102.8272,,dq,Big C Udonthani
17.3821,102.7459,,dq,Lotus Udon Nadi
17.4307,102.7865,,dq,Lotus Udonthani
17.4037,102.8032,,dq,"Central Plaza Udonthani, G fl."
17.1112,103.0059,,dq,Lotus Kumphawapi
17.4089,102.7926,,dq,Tukcom Landmark Udonthani
16.701304,103.082594,,dq,Big C Kranuan Khon Kaen
6.5590259,101.2877648,,dq,Coliseum Yala
15.121331,104.307465,,dq,Big C Sisaket
15.1820917,100.134188,,dq,Lotus Mae Chan
18.13192,100.15016,,dq,Mark Four Plaza
9.972287,98.644655,,dq,Big C Ranong
8.381629,99.969511,,dq,"Central Plaza Nakhon Si Thammarat, 1 fl."
8.382072,99.969796,,dq,"Central Plaza Nakhon Si Thammarat, 3 fl."
13.5344,99.8115,,dq,Lotus Ratchaburi
13.5505,99.8229,,dq,Big C Ratchaburi
13.5342,99.8113,,dq,Lotus Banpong
13.794,99.9175,,dq,Robinson Ratchaburi
16.407414,103.102098,,dq,Lotus Chiang Yuen
6.745323,100.686445,,dq,Big C Nathawee Songkhla
15.214647,102.486664,,dq,Lotus Phimai Korat
14.9814661,102.0883824,,dq,Terminal 21 Korat
17.2131064,102.4296438,,dq,Lotus Nongbualamphu
17.8723,102.7423,,dq,Lotus Nongkhai
17.8524757,102.5738134,,dq,Lotus Thabo Nongkhai
18.358326,103.6440233,,dq,Lotus Buengkan
18.0277407,103.0806949,,dq,Asawann Phonphisai Nongkhai
12.5471511,99.9615398,,dq,Bluport Hua Hin
6.637596,100.071198,,dq,Big C Satun
15.518041,103.201821,,dq,Lotus Phayakkhaphum Phisai Mahasarakham
16.0481664,102.7130815,,dq,Big C Ban Phai Khon Kaen
19.911161,99.206929,,dq,Lotus Fang Chiangmai
15.269137,100.362162,,dq,Lotus Takhli
13.966073,100.585296,,dq,Rangsit University
12.684576,101.249594,,dq,Laemtong Rayong
12.684324,101.2696,,dq,Lotus Rayong
12.9835123,101.2119378,,dq,CK Plaza Pluakdaeng
12.699206,101.268,,dq,Big C Rayong Bankai
12.7857,101.6624,,dq,Lotus Klaeng Rayong
12.6957,101.269,,dq,"Central Plaza Rayong, 3 fl."
12.831163,101.2018,,dq,Lotus Nikom Pattana Rayong
14.004302,99.545443,,dq,Lotus Kanchanaburi
14.601352,100.682165,,dq,Robinson Kanchanaburi
14.048834,99.50821,,dq,Big C Kanchanaburi
13.6129654,100.8334904,,dq,ABAC University
14.360283,100.578695,,dq,Amporn Department Store Ayutthaya
14.335515,100.600413,,dq,Ayutthaya City Park
14.318,100.6114,,dq,Big C Ayutthaya
14.335381,100.611238,,dq,Ayutthaya City Park
14.3111,100.6454,,dq,Lotus Rojana Ayutthaya
13.7754284,100.506088,,dq,Suan Sunandha Rajabhat University
14.1888,100.6094,,dq,Lotus Bangpa-In
12.7208,101.047648,,dq,Lotus Ban Chang Rayong
14.6233597,102.791726,,dq,Lotus Nang Rong Buriram
13.063982,9.9946765,,dq,Robinson Phetchaburi
16.86577,99.135231,,dq,Lotus Tak
16.7156,98.5542,,dq,Lotus Mae Sot
16.722639,98.58636,,dq,Robinson Mae Sot
14.949503,102.055778,,dq,Big C Korat
13.804071,100.73715,,dq,Kasem Bundit University
15.813403,104.132525,,dq,Lotus Yasothon
14.997911,102.115165,,dq,Central Plaza Nakhon Ratchasima
17.011058,99.896924,,dq,Lotus Phayao
19.53048,100.302817,,dq,Lotus Chiang Kham
14.069268,100.604441,,dq,Thammasat University
13.7644264,100.5331642,,dq,Mahidol University Faculty of Dentistry
13.7563011,100.4840553,,dq,Siriraj Hospital
17.673642,103.251332,,dq,Big C Ban Dung Udonthani
13.1186,100.9205,,dq,Kasetsart University Sriracha Campus
16.2019922,103.2765113,,dq,Sermthai Complex 2
6.9914,100.4835,,dq,Central Festival Hatyai
13.8432326,100.5710623,,dq,Kasetsart University Bangkok Campus
17.3916,104.7795,,dq,Lotus Nakhon Phanom
16.9488,104.7248,,dq,Tesco Lotus Thatphanom
17.3931,104.766,,dq,Big C Nakhon Phanom
16.4759,99.5494,,dq,Robinson Kamphaengphet
15.597103,103.808272,,dq,Big C Suwannaphum Roi Et
16.435479,100.358401,,dq,Lotus Phichit
13.7443,100.5618,,dq,Midtown Asoke Plaza
13.781,100.423,,dq,SC Plaza - Southern Bus Terminal
7.0074,100.5,,dq,Songklanagarind Hospital
7.878,98.398,,dq,Phuket Grocery
14.074,100.61,,dq,Thammasat Hospital Rangsit
16.5488,104.7166,,dq,Lotus Mukdahan
16.5689,104.7189,,dq,Robinson Mukdahan
15.8816,104.6238,,dq,Big C Amnat Charoen
14.5808,100.458,,dq,Big C Angthong
16.301242,103.9782,,dq,Lotus Phon Thong Roi Et
17.393916,103.6993,,dq,Big C Phang Khon
8.062362,98.916816,,dq,Vogue Krabi
15.270951,104.839755,,dq,Big C Ubon Ratchathani
15.255974,104.848131,,dq,Sunee Plaza
15.181148,104.856239,,dq,Lotus Warin Chamrap
15.252645,104.852415,,dq,Lotus Ubonratchathani
14.910214,105.068069,,dq,Lotus Detudom
15.239227,104.823285,,dq,Central Plaza Ubonratchathani
15.243168,105.229563,,dq,Big C Phibun Mangsahan
9.936086,98.631397,,dq,Lotus Ranong
17.6362,100.0896,,dq,Sri Pong Park Uttaradit
8.9266872,98.8928938,,dq,Lotus Baan Takhun
12.684057,101.24964,,dq,Laemthong Rayong
12.239713,105.238896,,dq,Lotus Piboon Mangsahan
18.790922,98.9749,,dq,Nursing of Maharaj Nakorn Chiangmai
13.8227,100.4502,,dq,The Walk Ratchaphruek
13.661263,100.434087,,dq,Park Village Rama 2
15.111746,104.328579,,dq,"Soon Heng Plaza, Sisaket"
14.64808,104.635205,,dq,Lotus Kantharalak
15.121331,104.307465,,dq,Big C Sisaket
13.6871189,100.6018113,,dq,PTT Bangna Inbound
13.68613,100.604008,,dq,PTT Bangna Outbound
7.8902,98.3667,,dq,"Central Phuket Floresta, G fl."
13.5477959,100.2773209,,dq,Nampu Plaza Mahachai
12.70181,101.188463,,dq,PTT Auto One Rayong
13.7644,100.4704,,dq,Makro Charansanitwong
14.0222,99.976,,dq,Kasetsart University Kamphaeng Saen Campus
15.786842,102.0304,,dq,Robinson Chaiyaphum
15.4824894,102.3613,,dq,Tops Plaza
19.960146,99.8544,,dq,Big C Chiangrai
8.4576,99.9642,,dq,Big C Nakorn Si Thammarat
13.9693,100.6461,,dq,Nana Charoen Market
13.7362,100.6232,,dq,Bangchak Phatthanakan
12.7169,101.1655,,dq,Lotus maptaphut
13.7679,100.4068,,dq,The Paseo Park Kanchanapisek
14.2895,100.8173,,dq,PTT Innovation Wangnoi
10.0986,99.8299,,dq,Koh Tao
13.766,100.538,,dq,Victory Monument
13.7231,100.5215,,dq,CP Tower
14.5806,100.4608,,dq,Lotus Angthong
13.9206,100.6607,,dq,PTT Sai Mai
