name,location,latitude,longitude
CENTER ONE,"1001 Soi Lertpanya, Rajvithee Road, Phayathai, Ratchathevi, Bangkok 10400",13.764251,100.539441
PACIFIC PARK SRIRACHA,"90 Sukhumvit Road, KM. 118, Sriracha, Chonburi 20110",13.167498,100.930645
BIG C EXTRA SRINAKARIN,"425 Moo 5 Srinakarin Road, Sumrong Nua, Muang, Samut Prakarn 10270",13.649375,100.640991
"JUNGCEYLON 2 (SAI 3), PATONG PHUKET","197 Rat-U-thit 200 Pee Road, Patong, Kratu, Phuket 83120",7.890411,98.300828
"AMORINI, SIAM PARK (DRIVE-THRU)","1 Suan Siam Road, Kannayao, Bangkok 10230",13.814155,100.687542
PLATINUM NOVOTEL,"220 Petchburi Road, Thanon Petchburi, Ratchathewi, Bangkok 10400",13.750119,100.539859
"NAKORNCHAISRI, NAKORNPATHOM (DRIVE-THRU)","59/11 Moo 4, Petchkasem Road, Tha Tamnak, Nakornchaisri, Nakornpathom 73120",13.7739,100.179219
VICTORIA GARDEN - PETCHKASEM 69 (DRIVE-THRU),"1869/1 Petchkasem Road, Laksong, Bangkae, Bangkok 10160",13.707651,100.376756
GLAS HAUS RATCHADA 17 (DRIVE-THRU),"207 Soi Ratchadapisek 17 Ratchadapisek Road, Din-Daeng, Din-Daeng, Bangkok 10400",13.785997,100.57374
SUANDOK HOSPITAL CHIANGMAI,110 1st Fl.  Parking Building Faculty of Medicine Chiangmai University Intawarorot Rd. Tambon Sriphoom Amphoe Mueangchiangmai Chiangmai Province,18.789314,98.97059
PTT THUNGSONG (DRIVE-THRU),"9/7 Naiwang Road, Pakpraek, Thungsong, Nakornsrithammarat 80110",8.155122,99.696583
PTT NAKORNCHAISRI (DRIVE-THRU),"35/22 Moo 1, Bangkaew, Nakornchaisri, Nakornpathom 73120",13.803575,100.164196
PHAHOLYOTHIN PLACE,"412/19 Phaholyothin Road, Samsennai, Phayathai, Bangkok 10400",13.783157,100.546091
PASSIONE SHOPPING DESTINATION RAYONG,"No. 554 Sukhumvit Nernphra Mueang Rayong , Rayong 21000 .",12.683379,101.249056
CENTRAL RAMA 3,"79/109-110 Sathupradit Road, Chongnonsee, Yannawa, Bangkok 10120",13.698299,100.537874
THE  MALL THAPHRA 1,"No. 99 , 1st Floor, The Mall Rd , Thonburi Thonburi , Bangkok 10600 .",13.713579,100.47997
LOTUS 'S SRINAKARIN,"9 Moo 6, Srinakarin Road, Bang Muang Mai, Muang Samutprakarn, Samutprakarn 10270",13.620392,100.620255
BIG C EXTRA SUKHAPHIBAN 5 (DRIVE-THRU),"98/3 Moo 4 Sukhaphiban 5 Road, Aor ngern, Saimai, Bangkok 10220",13.888855,100.656091
"UD TOWN, UDORN THANI (DRIVE-THRU)","88 Thongyai Road, Markkhang, Muang Udornthani, Udornthani 41000",17.398963,102.804637
CENTRAL FESTIVAL PHUKET,"74-75 Moo 5 Wichit Songkram Road, Wichit, Muang Phuket, Phuekt 83000",7.890243,98.367564
UBON SQUARE (DRIVE-THRU),"941/2 Chayangkoon Road, Naimuang, Muang Ubonratchathani, Ubonratchathani 34000",15.270565,104.842394
SCB PARK,"18 Ratchadaphisek Road, Ladyao, Chatuchak, Bangkok 10900",13.828058,100.564685
IT MALL FORTUNE TOWN,"No. 5, 1st Floor, Fortune Tower , Ratchadapisek Road, Din Daeng , Bangkok 10400 .",13.759886,100.565669
PTT AYUDHAYA (DRIVE-THRU),"69/1 Moo 3, Sai Asia Road, Banwa, Bangpa-in, Pranakorn Sriayudhaya 13160",14.266119,100.612238
KRABI,"328 Moo 2, Bansaithai Road, Ao Pra Nang, Muang, Krabi 81000",8.032913,98.825581
LOTUS 'S TOWN IN TOWN,"1329/10 Soi Ladprao 94 (Panjamit), Ladprao Road, Wangthonglang, Bangkok 10230",13.774385,100.610927
CHIANGMAI AIRPORT,"No. 60 International Airport domestic terminal . Area No. D2012-2014 , Moo 3 , Tambon Suthep , Muang, Chiang Mai 50200 .",18.768374,98.968265
M-PARK RAMA 2 (DRIVE-THRU),"No. 119 /1 Csl 2nd Floor , Rama 2 Rd , Bangkok 10150.",13.662939,100.441424
MEGA WANGBURAPA,"900 Mahachai Road, Wangburapapirom, Pranakorn, Bangkok 10200",13.745305,100.502605
GRAND FIVE NANA,"87 Soi Lertsin 1, Sukhumvit Road, Klongtoey Nua, Wattana, Bangkok 10110",13.741737,100.554053
CHIC REPUBLIC RAJCHAPRUEK (DRIVE-THRU),"6/11 Moo 2, Rajchapruek Road, Aomkred, Pakkred, Nonthaburi 11120",13.918304,100.452019
RAJBURI PETCHKASEM (DRIVE-THRU),"59/1 Moo 5, Petchkasem Road, Kokmo, Muang Rajburi, Rajburi 70000",13.575802,99.830298
PTT 345 OUTBOUND (DRIVE-THRU),"No. 114/894 Moo 5 , Tambon Bang Khu Wat Muang , Pathumthani 12000 .",13.955213,100.487418
KAD FARANG CHIANGMAI (DRIVE-THRU),"225/315 Moo 13, Chiangmai-Hod Road, Banwaen, Hangdong, Chiangmai 50230",18.70067,98.931185
AC MARKET SAIMAI,"222 Saimai Road, Saimai, Bangkok 10220",13.922316,100.642802
BANGCHAK SRINAKARIN (DRIVE-THRU),"887/2 Moo 5 Samrong Nuea, Amphoe Mueang Samut Prakan, Samutprakarn Province 10270",13.650295,100.639821
TUKCOM PATTAYA,"8 Moo 10 Pattaya Tai Road, Nongprue, Banglamung, Chonburi 20260",12.923717,100.878385
MAHBOONKRONG,"444 Phayathai Road, Wangmai, Pratumwan, Bangkok 10330",13.745487,100.530391
BIG C EXTRA LUMLUKKA KLONG 4 (DRIVE-THRU),"3/83 Moo 7 Lumlukka Road, Ladsawai, Lumlukka, Pathumthani 12150",13.93315,100.681806
ESPLANADE RATTANATHIBETH,"37/139 Moo 8 Rattanathibeth Road, Bangkasor, Muang Nonthaburi, Nonthaburi 11000",13.859989,100.51861
CENTRAL CHIANGRAI,"99/9 Moo 13 Phaholyothin Road, Robweing, Muang Chiangrai, Chiangrai 57000",19.886557,99.834111
KAOSAN ROAD 1,"1 Kaosan Road, Taladyod, Pranakorn, Bangkok 10200",13.759168,100.496618
DIANA HADYAI,"216 Sriphuvanart Road, Hadyai, Songkla 90110",6.998201,100.47798
KANCHANAPISEK BANGYAI (DRIVE-THRU),"36/713 Moo 6, Kanchanapisek Road, Bangrakpattana, Bangbuathong, Nonthaburi 11110",13.906077,100.408162
BB BANGYAI MARKET (DRIVE-THRU),"59/1 Moo 5, Petchkasem Road, Kokmo, Muang Rajburi, Rajburi 70000",13.876517,100.409224
M-PARK NAKHONSAWAN (DRIVE-THRU),"1010/243 Moo 10, Sai Asia Road, Nakornsawantok, Muang Nakornsawan, Nakornsawan 60000",15.701779,100.116013
THE BAY PATTAYA,"99/9 Moo 9 Nongprue, Banglamung, Chonburi 20150",12.943198,100.885
ESSO BANGNA-TRAD KM.17 (DRIVE-THRU),"18/291 Moo 7 Bangchalong, Bangphli, Samutprakarn 10540",13.614576,100.753117
BIG C RAJDAMRI,"97/11  Rajdamri Road, Lumpini, Pathumwan, Bangkok 10330",13.747338,100.541112
LOTUS 'S AMATA NAKORN,"No. 700/75 Moo 5 Tesco Lotus Amata Nakorn , Klong Tamru . Mueang Chonburi Province 20000",13.42585,101.004221
PLOENCHIT CENTER,"2 Sukhumvit Soi 2, Sukhumvit Road, Klongtoey, Bangkok 10110",13.742341,100.551461
IMPACT MUANGTHONG THANI,"99 Poppular Road, Ban Mai, Pakkred, Nonthaburi 11120",13.912782,100.548077
YES BANGPHLI,"201/kor Moo 1, Theparak-Bangbor Road km.22.5, Bangsaothong, Samutprakarn 10560",13.587739,100.787122
PATTAYA KLANG (DRIVE-THRU),"392/60 Moo 9, Pattaya Klang Road, Nongprue, Banglamung, Chonburi 20150",12.925654,100.898415
HUA-HIN MARKET VILLAGE,"234/1 Petchkasem Road, Hua-Hin, Prachuab Kirikhan 77110",12.557354,99.960506
LOTUS 'S  BANGYAI,90 Moo5 Kanchanapisek Rd. tambon Bangkhu Wiang Amphoe Bang Kruai Nonthaburi Province 11130,13.823841,100.409873
UNION MALL,"54 Ladprao Road, Jompol, Chatuchak, Bangkok 10900",13.813613,100.561547
BANGCHAK PAKCHONG (DRIVE-THRU),"199/1 Moo 1, Nongnamdaeng, Pakchong, Nakornratchasima 30130",14.651827,101.358195
ZEER RANGSIT (DRIVE-THRU),"99/3 Moo 8, Viphawadee-Rangsit Road, Kookot, Lumlukka, Pathumthani 12130",13.961165,100.62102
RATCHADAMNOEN,"77/1 Ratchadamneon Klang Road (In front of Democracy Monument), Borwornniwate, Pranakorn, Bangkok 10200",13.757276,100.501614
LEE GARDENS PLAZA HADYAI,"29 Pracha-thipat Road, Hadyai, Songkla 90110",7.005556,100.47151
LOTUS 'S RAMA 3,"No. 172 Tesco Lotus Rama 3, Sukhumvit Rd . Chongnonsi 10120 .",13.69636,100.541242
NAWAMIN CITY AVENUE (DRIVE-THRU),"30/21 Moo 4 Kasetnawamin Road, Jorakhebua, Ladprao, Bangkok 10230",13.833535,100.611022
PTT KASETNAWAMIN (DRIVE-THRU),"189/1 Prasert Manookit Road, Nawamin, Bungkum, Bangkok 10240",13.822929,100.630509
SHIBUYA PRATUNAM,"919 Petchburi Road, Phayathai, Ratchathewi, Bangkok 10400",13.75113,100.538281
PHAHOLYOTHIN RANGSIT (DRIVE-THRU DUAL LANE),"53 Moo 5 Phaholyothin Road, Klong Nueng, Klongluang, Pathumthani 12120",14.042036,100.615862
BANGCHAK NAKORNPATHOM INBOUND (DRIVE-THRU),"272/4 Moo 2, Petchkasem Road Inbound km.61, Lampaya, Mueang Nakornpathom, Nakornpathom 73000",13.804452,100.022826
BANGCHAK CHA-AM (DRIVE-THRU),"555/1 Petchkasem Road (Cha-am), Cha-am, Petchburi 76120",12.818363,99.940734
TULIP SQUARE (DRIVE-THRU),"248 Moo 12, Aomnoi, Kratoomban, Samutsakorn 74130",13.704535,100.322716
THE MALL BANGKAPI 1,"3522 Ladprao Road, Klongchan, Bangkapi, Bangkok 110240",13.766444,100.642544
ESSO BANGNA KM.6.5 (DRIVE-THRU),"6/11 Moo 14, Bangna-Trad Road, Bangkaew, Bangplee, Samutprakarn 10540",13.659306,100.666245
MAJOR CINEPLEX RATCHAYOTHIN,"1839 Phaholyothin Road, Ladyao, Chatuchak, Bangkok 10900",13.828735,100.568451
LOTUS 'S CHANGWATTANA,"300 Moo 1 Changwattana Road, Tungsonghong, Laksi, Bangkok 10210",13.895327,100.556021
THE MALL KORAT,"1242/2 Mittrapap Road, Naimuang, Muang Nakorn Ratchasima, Nakorn Ratchasima 30000",14.98071,102.075884
"TWILIGHT OF BANGLA, PHUKET","5/1 Bangla Road, Patong, Kratoo, Phuket 83150",7.893934,98.296089
MAX VALU NAWAMIN (DRIVE-THRU),"700/50 Moo 10 Nawamin Road, Klongkum, Bungkum, Bangkok 10230",13.818886,100.654557
LADPRAO 116 (DRIVE-THRU),"2354/9 Ladprao Road, Plabpla, Wangthonglang, Bangkok 10310",13.779462,100.620528
PHAHOLYOTHIN WANGNOI AYUDHAYA (DRIVE-THRU),"333/3 Moo 2, Phaholyothin km.56 Road, Lamsai, Wangnoi, Pranakorn Sriayudhaya 13170",14.193462,100.643048
STAR MAHIDOL CHIANGMAI (DRIVE-THRU),STAR MAHIDOL CHIANGMAI (DRIVE-THRU),18.765136,98.991677
PTT SUPHANBURI (DRIVE-THRU),"97/1 Malaiman Road, Thapeeliang, Muang Suphanburi, Suphanburi 72000",14.476195,100.112271
WUFOO KHONKAEN (DRIVE-THRU),"567/84 Moo 8 Mittrapap Road, Muangkao, Muang Khonkaen, Khonkaen 40000",16.408179,102.815765
ROBINSON SRISAMAN (DRIVE-THRU),"99 Moo 1 Banmai, Pakkred, Nonthaburi 11120",13.939487,100.552913
CENTRAL PLAZA BANGNA,"587 Bangna Trad Road, Bangna, Prakhanong, Bangkok 10260",13.668806,100.634235
THE MALL BANGKAE 1,"275 Moo 1, Petchkasem Road, Bangkae Nua, Bangkae, Bangkok 10160",13.713718,100.407254
FAIRY PLAZA KHONKAEN,"69/9 Klang Muang Road, Nai Muang, Muang, Khonkaen 40000",16.422908,102.834585
MEECHOK CHIANGMAI (DRIVE-THRU),"210 Moo 6, Chiangmaiprao Road, Fah Ham, Muang Chiangmai, Chiangmai 50000",18.823731,99.011612
METRO WEST TOWN,"212/1 Kallapapruek Road, Bangwa, Pasicharoen, Bangkok 10160",13.708802,100.450985
CENTURY ONNUCH,"2089 Sukhumvit Road, Prakanong Nua, Wattana, Bangkok 10110",13.705282,100.601453
PHI PHI ISLAND,58/9-10 Moo 7 Ao Nang Krabi 81000,7.738724,98.770936
MAX VALU SRINAKARIN (DRIVE-THRU),"2601 Moo 6, Pattanakarn Road, Suanluang, Bangkok 10250",13.735868,100.641462
PRAMONGKUTKLAO HOSPITAL,"315 Ratchawithi Road, Tung Phayathai, Ratchathewi, Bangkok 10400",13.767512,100.534354
SATHONNAKORN,"100/71 Sathorn Nua Road, Silom, Bangrak, Bangkok 10500",13.723267,100.529984
PTT MOTORWAY OUTBOUND,"45/63 Motorway (East) Moo 7, Kaodin, Bangpakong, Chachoengsao 24130",13.539328,101.009594
LOTUS 'S SUKHUMVIT 50,"1710 Sukhumvit Road, Prakhanong, Klongtoey, Bangkok 10250",13.705266,100.600869
LOTUS 'S BANGKAPI,"No. 3109 Lotus Super Center Bangkapi , Ladprao Road, Bangkapi , Bangkok 10240.",13.767012,100.644368
"LA FLORA, PATONG PHUKET","39, 39/1 Thawiwong Road, Patong, Kratu, Phuket 83150",7.896465,98.295858
J-AVENUE THONGLOR,"323/1-3 Sukhumvit 55 (Thonglor) Soi 15, Klongton Nua, Wattana, Bangkok 10110",13.734388,100.582556
MAX VALU LAKSI (DRIVE-THRU),"78/23 Changwattana Road, Anusaowari, Bangkhen, Bangkok 10220",13.879977,100.590094
CENTRAL KHONKAEN,"99 Srichan Road, Nai Muang, Muang Khonkaen 40000",16.432606,102.82532
THE MARKET VILLAGE KAOYAI (DRIVE-THRU),"299/42 Moo 8, Mittapap Road, Pakchong, Nakorn Ratchasima 30130",14.660765,101.391439
CENTRAL RAMA 9,"9/9 Rama 9 Road, Huay Kwang, Bangkok 10310",13.758382,100.566315
MEGA BANGNA 1,"39 Moo 6, Bangna-Trad Road, Bangkaew, Bangphli, Samutprakarn 10540",13.644194,100.679955
CENTRAL UBONRAJTHANI,"311 Moo 7 Liangmuang Road, Jaeramae, Muang Ubonratchathani, Ubonratchathani 34000",15.239927,104.823037
PTT BANGPOON OUTBOUND (DRIVE-THRU),"3888/10 Moo 3 Rangsit-Pathumthani Road, Bangpoon, Muang Pathumthani, Pathumthani 12000",13.986181,100.587671
HANGDONG CHIANGMAI (DRIVE-THRU),"111/14 Moo 10, Chiangmai-Hod Road, Padad, Muang Chiangmai, Chiangmai 50105",18.758566,98.970642
LOTUS 'S HADYAI (DRIVE-THRU),"1142 Kanchanawanit Road, Hadyai, Songkla 90110",7.00695,100.492621
PATTAYA POST OFFICE,183/2-4 Moo10 Tambon Nhongprue AmphoeBanglamung Chonburi Province 20150,12.930449,100.878396
BUKIS PHUKET (DRIVE-THRU),"89 Moo 5, Vichit, Muang Phuket, Phuket 83000",7.895009,98.368351
1st AVENUE - ZHULIAN (DRIVE-THRU),"88/2 Moo 9 Laharn, Bangbuathong, Nonthaburi 11110",13.955861,100.405684
MAJOR CINEPLEX PINKLAO,"106 Boromrajchonnanee Road, Bangbumru, Bangplad, Bangkok 10700",13.78001,100.477996
THE AVENUE RATCHAYOTHIN (DRIVE-THRU),"234/2 , Room B- 101 , 1st Floor , Ratchadapisek Road , Chatuchak, Bangkok .",13.828211,100.566447
MEGA BANGNA 2,"39 Moo 6, Bangna-Trad Road, Bangkaew, Bangphli, Samutprakarn 10540",13.644402,100.680234
