name,location,latitude,longitude
PTT WANGNOI AYUDHAYA INBOUND (DRIVE-THRU),"12/2 Moo 3 Rojana Road, Lumtasao, Wangnoi, Pranakorn Sriayudhaya 13170",14.236011,100.724284
PASEO PARK (DRIVE-THRU),"8/11 Kanchanapisek Road, Salathamsop, Taweewattana, Bangkok 10170",13.767182,100.406803
BURIRAM 'S CASTLE (DRIVE-THRU),"444/8 Moo 15, Isan, Muang Buriram, Buriram 31000",14.965897,103.092114
ROBINSON PETCHBURI (DRIVE-THRU),"162/2 Moo 1 Samo Phlue, Banlad, Petchburi 76150",13.062898,99.945736
DONMAUNG AIRPORT - INTER LANDSIDE,"222 Terminal 1 (International Landside), Vibhavadi Road, Sanambin, Donmueang, Bangkok 10210",13.921404,100.606098
ROBINSON SUKUMVIT,"259 Sukhumvit Road, Klongtoey, Klongtoey, Bangkok 10110",13.738111,100.559441
MAJOR CINEPLEX SUKHUMVIT 61 (EKAMAI),"1221/39 Sukhumvit 61 Road, Klongton Nua, Klongtoey, Bangkok 10110",13.721404,100.583605
LOTUS 'S RAMA 4,"3300 Lotus Super Center Building, Rama 4, Rama 4 Road, Klong Toey, Bangkok 10110 .",13.718114,100.568789
"CHAWENG BEACH, KOH SAMUI","No. 202 /1 Moo 2 (Long Beach Shopping Center ) , Bophut, Koh Samui , Surat Thani 84320 .",9.531885,100.063858
ESPLANADE RATCHADA,"99 Ratchadapisek Road, Din Daeng, Bangkok 10400",13.766592,100.569767
DONMUEANG AIRPORT - DOMESTIC AIRSIDE,"222 Terminal 2 (Domestic Airside), Vibhavadi Road, Sanambin, Donmueang, Bangkok 10210",13.912086,100.603652
M-PARK RANGSIT KLONG 3 (DRIVE-THRU),"5/22 Moo 2  Rangsit-Nakornnayok Road, Bungyitho, Thanyaburi, Pathumthani 12110",13.99583,100.665177
SUPREME SAMSEN,"1024 Samsen Road, Thanon Nakornchaisri, Dusit, Bangkok 10300",13.789978,100.515171
THE COAST BANGNA,"888 Sukhumvit Road, Bangna, Bangkok 10260",13.672497,100.605666
CENTRAL SALAYA,"99/19, 99/20 Moo 2, Boromratchonnanee Road, Bangtoey, Sampran,Nakornpathom 73210",13.786148,100.275662
ESSO RAYONG (DRIVE-THRU),"539 Moo 6 Makhamkoo, Nikom Pattana, Rayong 21180",12.831071,101.128078
PORTO GO BANGPA-IN (DRIVE-THRU),"80/8 Moo 4 Klong Jik, Bangpa-in, Pranakorn Sriayudhaya 13160",14.201841,100.608201
ROBINSON BANGRAK,"1522 Charoenkrung Road, Bangrak, Bangkok 10500",13.719357,100.515365
CENTRAL LADPRAO,"1697 Phaholyothin Road, Ladyao, Chatuchak, Bangkok 10900",13.815706,100.560543
BIG C TIWANON,"9/9 Moo 5, Bangkok-Nonthaburi Road, Taladkwan, Muang Nonthaburi, Nonthaburi 11000",13.845039,100.510876
CENTRAL RAMA 2,"160, Rama 2 Road, Samae Dam, Bangkhuntien, Bangkok 10150",13.66272,100.437559
SIAM PARAGON 1,"991 Rama 1 Road, Pathumwan, Bangkok 10330",13.745943,100.534422
IMM THAPAE CHIANGMAI,"17/1 Khotchasan Road, Changklan, Muang Chiangmai, Chiangmai 50100",18.787956,98.993037
KANCHANAPISEK - KALLAPAPRUEK (DRIVE-THRU),"68/1 Kanchanapisek Road, Bangkae, Bangkok 10160",13.695467,100.408065
LOTUS 'S CHOENGTALAY PHUKET,"No. 474 Tesco Lotus supermarket branches Thalang Road, Cherng Talay, Thalang, Phuket 83110 .",7.986159,98.301737
CENTRAL FESTIVAL PATTAYA 1,"333/99 Moo 9, Chaihad Pattaya Road, Nongprue, Banglamung, Chonburi 20260",12.934791,100.882833
M-PARK KANCHANABURI (DRIVE-THRU),"12/5 Sangchuto Road, Bantai, Muang, Kanchanaburi 71000",14.011986,99.53719
PTT 345 INBOUND (DRIVE-THRU),"272/4 Moo 2, Petchkasem Road Inbound km.61, Lampaya, Mueang Nakornpathom, Nakornpathom 73000",13.804452,100.022826
ROBINSON SAMUTPRAKARN,"789 Moo 2, Sukhumvit Road, Taibanmai, Mueang Samutprakarn, Samutprakarn 10270",13.584278,100.609027
LOTUS 'S RAMINDRA (DRIVE-THRU),59 praditmanutham Khwaeng Ladprao Khet Ladprao Bangkok 10230,13.801221,100.614464
BIG C LOPBURI,"2 Moo 1, Tasala, Muang Lopburi, Lopburi 15000",14.793252,100.671389
BANGCHAK CHONBURI BYPASS (DRIVE-THRU),"258/5 Moo 10 Bansuan, Muang Chonburi, Chonburi 20000",13.361923,101.015478
BIG C NAKORNPATHOM,"754 Petchkasem Road, Huay Jorake, Muang Nakornpathom, Nakornpathom 73000",13.812071,100.072365
LOTUS 'S RAMA 4,"3300 Lotus Super Center Building, Rama 4, Rama 4 Road, Klong Toey, Bangkok 10110 .",13.717106,100.568416
LOTUS 'S PRACHACHUEN,"No. 829 Tesco Lotus. Sue branch Prachawad 2 , Bang Sue, Bangkok 10800 .",13.805895,100.534388
LOTUS 'S PHUKET,"No. 104 Moo 5 Rama 9 Radsada A. Muang , Phuket 83000.",7.993957,98.302231
CENTRAL PINKLAO,"7/259 Boromratchonnanee Road, Arunamarin, Bangkoknoi, Bangkok 10700",13.778318,100.476193
THE NINE RAMA 9,"999/4 Rama 9 Road, Suanluang, Bangkok 10250",13.741115,100.625807
CENTRAL PHITSANULOK,"No. 9/99 , Central Plaza Phitsanulok Room No. 162-165 , 1st Floor, Moo 5 , Muang , Phitsanulok 65000",16.840897,100.23472
HOLIDAY INN EXPRESS,"889 Rama 1 Road, Wangmai, Pathumwan, Bangkok 10330",13.746963,100.527611
KLANG RAYONG (DRIVE-THRU),218/8 Sukhumvit Rd. Tambon Thangkwien Amphoe Klang Rayong 21110,12.7866,101.66502
LOTUS 'S CHANTABURI,"25/4 Prayatrang Road, Watmai, Mueng Chantaburi, Chantaburi 22000",12.614948,102.101691
SEACON BANGKAE,"607 Petchkasem Road, Bangwa, Phasee Charoen, Bangkok 10160",13.712058,100.434995
PTT MOTORWAY INBOUND,"85/67 Motorway (West) Moo 7, Kaodin, Bangpakong, Chachoengsao 24130",13.539465,101.008266
MINI SIAM (DRIVE-THRU),"387/7 Moo 6, Sukhumvit Road, Naklua, Banglamung, Chonburi 20150",12.955206,100.907953
PTT RAMA 2 KM 35 (DRIVE-THRU),"5/14 Moo 3 Thonburi Pakthor, Bangkrachao, Muang Samutsakorn, Samutsakorn 74000",13.532486,100.2102
IBIZ NAKORNSRITHAMMARAT (DRIVE-THRU),"899 Pattanaklangkookwang Road, Nai Muang,  Muang Nakornsrithammarat, Nakornsrithammarat 80000",8.427166,99.97211
CENTRAL HADYAI,"1518, 1518/1 &1518/2 Kanchanawanich Road, Hadyai, Songkla 90110",6.981977,100.48375
EMQUARTIER,"689 Sukhumvit Road, Klongton Nua, Wattana, Bangkok 10110",13.731231,100.5696
PTT WANGMANAO (DRIVE-THRU),"147/19 Moo 10, Nongprue, Banglamung, Chonburi 20150",13.341542,99.839515
BIG C BANGPHLI (DRIVE-THRU),"34 Moo 9, Bangphli Yai, Bangphli, Samut Prakarn 10540",13.602534,100.708002
PATTAYA SOI BUAKAO,"210/35 Moo 9 Nongprue, Banglamung, Chonburi 20150",12.930584,100.885991
PATA PINKLAO,"35 &37 Somdet Prapinklao Road, Bangyeekhan, Bangplad, Bangkok 10700",13.771378,100.48395
SEACON SQUARE 1,"55 Srinakarin Road, Nongbon, Pravet, Bangkok 10250",13.694485,100.648005
BUMRUNGRAD,"33 Soi Sukhumvit 3 (Nana Nua), Sukhumvit Road, Klongtoey, Bangkok 10110",13.746889,100.552433
"PATONG BEACH, PHUKET","96 Taweewong Road, Patong, Kratoo, Phuket 83120",7.891619,98.293991
THE AVENUE PATTAYA,"399/9 Pattaya Sai 2 Road, Nongprue, Banglamoong, Chonburi 20150",12.930033,100.880826
CENTRAL AIRPORT CHIANGMAI,"2 Mahidol Road, 252-252/1 Wualai Road, Haiya, Muang Chiangmai, Chiangmai 50000",18.768362,98.975625
THE CIRCLE RAJCHAPRUEK (DRIVE-THRU),"39 Rajchapruek Road, Bangramad, Talingchan, Bangkok 10170",13.767267,100.443932
MAJOR RANGSIT,"439 Moo 2, Phaholyothin Road, Prachathipat, Thanyaburi, Pathumthani 12130",13.986886,100.61645
PORTO CHINO (DRIVE-THRU),"No. 99/123 ports TOSHINO Center , Building C , Moo 4, Tambon Na Muang Samut Sakhon , Samut Sakhon 74000 .",13.570046,100.289477
CENTRAL LAMPANG,"319 Highway Lampang-Ngao Road, Suandok, Muang Lampang, Lampang 52100",18.281763,99.49399
PASEO SUKHAPHIBAN 3 (DRIVE-THRU),"7/2 Ramkhamhaeng Road, Soi 127/3 Saphansung, Bangkok 10240",13.773737,100.666587
ESSO BANPHO 1 OUTBOUND (DRIVE-THRU),"88/6 Moo 3 Sanphudad, Banpho, Chachoengsao 24140",13.591308,101.013259
Bangsaen,"311,313,315,317,319,321 &323 Longhadbangsaen Road, Saensuk, Muang Chonburi, Chonburi 20130",13.283753,100.915813
FUTURE PARK RANGSIT,"161 Moo 2 Phaholyothin Road (Vibhavadi Rangsit), Prachathipat, Thanyaburi, Phatumthani 12130
i .",13.989436,100.616611
CHIANGMAI NIGHT BAZAAR,"145/26 Changklan Road, Changklan, Muang, Chiangmai 50100",18.785055,99.00099
CENTRAL CHANGWATTANA,"99 Moo 2, Changwattana Road, Bangtalad, Pakkred, Nonthaburi 11120",13.904066,100.527451
CENTRAL UDORNTHANI,"277/3 Prachak Silapakom Road, Markkang, Muang, Udornthani 41000",17.405122,102.800112
SERM THAI COMPLEX MAHASARAKAM (DRIVE-THRU),"76/1-7 Nakornsawan Road, Talad, Muang Mahasarakam, Mahasarakam 44000",16.202585,103.276087
BIG C SUKSAWAT,"94 Moo 18 Bangpueng, Muang Prapradaeng, Samutprakarn 10130",13.653504,100.522166
"NIMMANHAEMIN ROAD, CHIANGMAI","32, 32/1 Nimmanhaemin Road, Suthep, Muang Chiangmai, Chiangmai 50000",18.798093,98.966534
THE PALLADIUM,"555 Ratchaprarob Road, Makkasan, Ratchathewi, Bangkok 10400",13.750172,100.541444
SILOM BUILDING 64,"Silom Building 64, Silom Rd., Suriyawong, Bangrak, Bangkok 10500",13.728283,100.53346
Active Park,"91/3 Moo 6, Banmai, Pakkred, Nonthaburi 11120",13.912859,100.542622
THE MALL THAPHRA,"99 The Mall Thonburi Shopping Center, B Floor, Ratchadapisek Rd., Bukkalo, Thonburi, Bangkok 10600",13.713579,100.47997
MARKET PLACE PRACHAUTID,"Room PCU03LS102, 71/2 Prachautid Rd., Thung Kru, Bangkok 10140",13.639474,100.500807
MARKET PLACE KRUNGTHEP KREETHA,"241/4 Krungthep Kreetha Road, Hua-Mark, Bangkapi, Bangkok 10240",13.749919,100.667534
Bangchak Saraburi,"510/41 Phaholyothin Road, Pakpreaw, Muang Saraburi, Saraburi 18000",14.53951,100.910391
IMPERIAL SAMRONG,"999 Sukhumvit Road, Sumrong Nua, Muang, Samutprakarn 10270",13.650215,100.596819
ESSO RAMA 4 (DRIVE-THRU),"2825/20 Rama 4 Road, Klongton, Klongtoey, Bangkok 10110",13.719771,100.566061
LOTUS 'S RAMA 3,"172 Narathiwat Ratchanakarin Road, Chongnonsi, Yannawa, Bangkok 10120",13.69636,100.541242
Lotus 's Prachachuen,"829 Pracharaj 2 Road, Bangsue, Bangkok 10800",13.875116,100.549101
"LAMAI BEACH , KOH SAMUI","128/49 Maret, Lamai Beach, Koh Samui, Suratthani 84310",9.465031,100.044433
LOTUS 'S BANGKAPI,"3109 Ladprao Road, Klongchan, Bangkapi, Bangkok 10240",13.767012,100.644368
THE AVENUE RATCHAYOTHIN (DRIVE-THRU),"234/2 Ratchadapisek Road, Ladyao, Chatuchak, Bangkok 10900",13.828211,100.566447
PASEO LADKRABANG (DRIVE-THRU),"318/5-8 Ladkrabang Road, Ladkrabang, Bangkok 10520",13.721825,100.727497
"CHAWENG GARDEN, KOH SAMUI","194/2-3 Moo 2, Leab Had Chaweng Road, Bopud, Koh Samui, Suratthani 84320",9.528545,100.059847
"JUNGCEYLON 1, PATONG PHUKET","193 Rat-U-thit 200 Pee Road, Patong, Kratu, Phuket 83120",7.891374,98.299257
"KHAOLAK PLAZA, PHANG-NGA","8/42 Moo 7 Petchkasem Road, Kuekkak, Takuapa, Phang Nga 82190",8.665903,98.252985
LOTUS 'S CHOENGTALAY PHUKET,"474 Sarinthorn Road, Choengtalay, Talang, Phuket 83110",7.986159,98.301737
SADAO DANNOK,"55/1 Kanchanawanich Road, Samnakkham, Sadao, Songkla 90320",6.522407,100.418502
CENTRAL PHITSANULOK,"9/99 Moo 5, Singhawat Road, Plai Chumpol, Muang Phitsanulok, Phitsanulok 65000",16.840897,100.23472
STAR AVENUE CHIANGMAI (DRIVE-THRU),"8 Super Highway (Chiangmai-Lampang) Road, Watkade, Muang Chiangmai, Chiangmai 50000",18.800299,99.019199
VC PATTAYA,"59/15 Moo 10 Pratamnak Road, Nongprue, Banglamung, Chonburi 20150",12.924447,100.873429
NICHADA THANI PAKKRED,"359/1 Moo 1 Samakki Road, Tasai, Muang Nonthaburi, Nonthaburi 11000",13.884942,100.522668
KLAENG RAYONG (DRIVE-THRU),"218/8 Sukhumvit Road, Tangkwean, Klang, Rayong 21110",12.786262,101.664111
CENTRAL MARINA PATTAYA,"78/54-56 Moo 9 Pattaya Sai 2 Road, Nongprue, Banglamung, Chonburi 20150",12.94565,100.889549
SHOW DC RAMA 9,"99/6-9 Rimklong Bangkapi Road, Bangkapi, Huai Kwang, Bangkok 10310",13.751693,100.572528
HARBOR MALL LAEMCHABANG,"4/222 Moo 10 Sukhumvit Road, Thungsukla, Sriracha, Chonburi 20230",13.079264,100.920378
IBIS KAOSAN,"42 Soi Rambuttree, Tani Road, Taladyod, Pranakorn, Bangkok 10200",13.759709,100.497659
MARKET PLACE DUSIT (RELOCATED FROM ST.GABRIEL),"157/19 Rajvithi Road, Wachira Payaban, Dusit, Bangkok 10300",13.779179,100.507613
SHELL RAMINDRA (DRIVE-THRU),"111/8 Ramindra Road, Anusaowaree, Bangkhen, Bangkok 10220",13.871257,100.60333
WHIZDOM (101 THE THIRD PLACE) RELOCATED FROM PIYAROM,"101 Sukhumvit Road, Bangchak, Prakanong, Bangkok 10260",13.685659,100.611335
ESSO WANGMANAO (DRIVE-THRU),"168 Moo 3, Petchkasem, Huairong, Kaoyoi, Petchburi 76140",13.302462,99.824767
THONBURI MARKET PLACE (DRIVE-THRU),"58 Boromratchonnanee Road, Salathamsop, Taweewattana, Bangkok 10170",13.784778,100.396632
PT BOROM SALAYA (DRIVE-THRU),"840/2 Boromratchonnanee Road, Salathamsop, Taweewattana, Bangkok 10170",13.78857,100.341953
MAHIDOL SALAYA (DRIVE-THRU),"88/8 Moo 4 Salaya, Putthamonthol, Nakornpathom 73170",13.801684,100.312122
SUVARNABHUMI INTER AIRSIDE (CONCOURSE D),"999 Moo 1 Passenger Terminal Suvarnabhumi Airport, 4th Floor, Nongprue, Bangphli, Samutprakarn 10540",13.690512,100.753464
SVB INTER AIRSIDE (CONCOURSE F),"999 Moo 1 Passenger Terminal Suvarnabhumi Airport, 4th Floor, Nongprue, Bangphli, Samutprakarn 10540",13.692768,100.745483
"SVB LANDSIDE (MEETING POINT, 3rd FLOOR)","999 Moo 1 Passenger Terminal Suvarnabhumi Airport, 3rd Floor, Nongprue, Bangphli, Samutprakarn 10540",13.692073,100.750917
PTT VIBHAVADI RANGSIT RAB 1,"181/5 Vibhavadi Rangsit Road, Samsennai, Phayathai, Bangkok 10400",13.779541,100.55601
LOTUS 'S AMATA NAKORN,"700/75 Bangna-Trad Road, Klong Tamru, Muang Chonburi, Chonburi 20000",13.425333,101.004449
