store_uid,store_id,store_number,name,address,lat,lng,open_time,close_time,store_type,has_tx
1147,2561,203214,Pizza Com Ratchabophit,"No.148 Ratchabophit Rd., Wangburapa, Pra Nakorn, Bangkok 10200",13.7494520,100.4990770,10:00:00,22:00:00,DLC,False
1133,1236,201068,Pizza Com Banglumpoo,"No.158-160 Rammabudtri Rd., Taladyod, Pranakorn, Bangkok 10200",13.7595440,100.4984930,10:00:00,00:30:00,RBD,False
198,2864,203223,Pizza Com Market Place Dusit,"Market Place Dusit, Wachiraphayaban, Dusit, Bankok 10330",13.7786720,100.5080730,,,DLC,False
318,1428,203103,Pizza Com Suwintawong,"No.25/13 Moo 3 Lampakchee, Nongchok, Bangkok 10530",13.8410750,100.8557350,10:00:00,00:30:00,DLC,False
1151,2636,203219,Pizza Com PTT Suwintawong,"PTT Suwintawong Km.36 No.89/8 Moo 8 Chokfad, Nokchoke Bangkok 10530",13.8088730,100.8069950,,,DLC,False
382,2400,203194,Pizza Com United Center Silom,"United Cemter Building B Fl. Unit B101 No.323 Silom Rd., Silom, Bangrak, Bangkok 10500",13.7271540,100.5313430,10:00:00,22:00:00,DLC,False
324,1434,203115,Pizza Com Silom Soi 22,"No.284/1-2 Soi Silom 22/1, Silom Rd., Suriyawong, Bangrak, Bangkok 10500",13.7244290,100.5223500,10:00:00,22:00:00,DLC,True
1134,1256,203015,Pizza Com Ying Charoen Market,No.651 Paholyothin Road Sub-District Anusawaree District Bangkhaen Bangkok 10220,13.8981248,100.6097983,10:00:00,00:30:00,DLC,False
472,1417,203093,Pizza Com Ladplakao,"No 9/141-142 Ranintra Km.2 Rd., Anusawaree, Bangkaen, Bangkok 10230",13.8636470,100.6142060,10:00:00,00:30:00,DLC,False
1218,3057,203234,Pizza Com Lotus Bangkapi,"Tesco Lotus Bangkapi No. 3109 Ladprao Rd., Klomhchan, Bangkapi, Bangkok 10240",13.7681570,100.6440260,,,DLC,False
537,1909,203148,Pizza Com The Park,"The Park No.217 Krungthep-Kritha Rd., Hua Mak, Bangkapi, Bangkok 10240",13.7470100,100.6614110,10:00:00,00:30:00,DLC,False
325,1437,203114,Pizza Com Ramkhamhaeng 24,"No.322 Ramkramhang 24 Rd., Huamak, Bangkrapi, Bangkok 10240",13.7533160,100.6213030,10:00:00,00:30:00,DLC,False
407,1384,270511,Pizza Com Lotus Chareonpol,"Tesco Lotus Rama 1 No.831 Rama 1 Rd., Wangmai, Phathumwan, Bangkok 10330",13.7475120,100.5248940,10:00:00,22:00:00,RBD,False
1404,3248,272124,Pizza Com Samyan Mitrtown,"No. 944/1 Phaya Thai Rd., Wang Mai, Pathumwan, Bangkok, 10330",13.7338895,100.5286290,,,FSR,False
287,1307,203042,Pizza Com Phlap Phla Chai,"No.9/1 Phab Phla Chai Rd., Pom Prap, Pom Prap Sattru Phai, Bangkok 10110",13.7455790,100.5110670,10:00:00,00:30:00,DLC,False
1175,2319,203189,Pizza Com The Phyll Sukhumvit 54,"No.2/3 Soi Sukhumvit 54 Bangchak, Phrakanhong, Bangkok 10260",13.7027750,100.6019580,10:00:00,00:30:00,DLC,False
600,1286,203032,Pizza Com Minburi,"No.382 Moo 13 Minburi, Minburi, Bangkok 10510",13.8129490,100.7279460,10:00:00,00:30:00,DLC,False
1443,3304,203236,Pizza Com Robinson Ladkrabang,"Robinson Ladkrabang No.71 Ladkrabang Rd., Ladkrabang, Ladkrabang, Bangkok 10250",13.7206120,100.7246290,,,DLC,False
273,1294,203036,Pizza Com Ladkrabang,"No.163/9 Moo 1 Ladkrabang, Ladkrabang, Bangkok 10520",13.7217660,100.7834620,10:00:00,00:30:00,DLC,False
315,1421,203095,Pizza Com Kaha Romklao,"No.78/45-46 Keha Romklao Rd., Khlongsongtonnun, Ladkrabang, Bangkok 10520",13.7661476,100.7224900,10:00:00,22:00:00,DLC,False
355,2163,203167,Pizza Com I-Place,"No.1 Soi Chalongkrung 31 Chalongkrung Rd., Lumpratuie, Ladkrabang, Bangkok 10520",13.7556510,100.7974570,10:00:00,22:00:00,DLC,False
578,1332,201049,Pizza Com Central Rama 3,"Central Rama 3 Room 221, 222 No.79/106-107 Sathupradit Rd., Chong Nonsi, Yannawa, Bangkok 10120",13.6982550,100.5380820,10:00:00,21:00:00,RBD,False
473,1380,203067,Pizza Com Market Place Nanglinchee,"Market Place Nanglinchee Room 114-115 No.27, 27/1 Nanglinchee Rd., Chong Nonsi, Yannawa, Bangkok 10120",13.7100220,100.5430310,10:00:00,22:00:00,DWS,False
272,1278,203027,Pizza Com Sathupradit,"No.664/25 Soi Sathupradit 55, Sathupradit Rd., Bang Pongpang, Bang Pongpang, Bangkok 10120",13.6814950,100.5314120,10:00:00,22:00:00,DLC,False
148,2844,272533,Pizza Com Sapankwai,"No.24 Soi Intramara 1, Sutthisarnvinitchai Rd., Samsen, Phayathai, Bangkok 10400",13.7896197,100.5501770,,,DLC,False
189,2624,203217,Pizza Com Ari Hills,"Ari Hills Building 2nd Fl. No.428 Phahonyothin Rd., Samsaennai, Payathai, Bangkok 10400",13.7847590,100.5467270,,,DLC,False
1138,1266,201011,Pizza Com The Mall Thapra,"No. 129 Room 346  3rd Fl. Ratchadapisek Rd. (Thapra-Taksin), Bukkalo Thonburi Bangkok 10600",13.7144075,100.4800209,10:00:00,22:00:00,FSR,False
369,2246,203184,Pizza Com Taladplu,"No.1259 Tedthai Rd., Taladphu, Thonburi, Bangkok 10600",13.7202086,100.4757449,10:00:00,00:30:00,DLC,False
1172,2312,201111,Pizza Com Riverside Plaza,"Riverside Plaza 2nd Floor, Room 205 No.257 Charoen Nakorn Rd., Samrae, Thonburi, Bangkok 10600",13.7053420,100.4907370,10:00:00,22:00:00,RBD,False
277,1282,203029,Pizza Com Charansanitwong Soi 12,"No.44/68 Charansanitwong Rd., Watthapra, Bangkokyai, Bangkok 10600",13.7397320,100.4708360,10:00:00,00:30:00,DLC,False
487,1892,203147,Pizza Com The Ninth Rama 9,"No.33/4 Rama 9 Rd., Hauay Kwang, Hauay Kwang, Bangkok 10310",13.7592280,100.5681700,10:00:00,00:30:00,DLC,False
1166,1906,201091,Pizza Com Central Rama 9,"No.9/9 Rama 9 Rd., HuaiKhwang, HuaiKhwang, Bangkok 10320",13.7579240,100.5658760,10:00:00,22:00:00,FSR,False
364,2205,203174,Pizza Com Meng-Jai,"No.507-509 Sam Sen Nok, Huai Khwang, Bangkok 10310",13.7719920,100.5808990,10:00:00,00:30:00,DLC,False
530,1415,203090,Pizza Com Wongweinyai,"No.101 Ladya Rd., Somdetchaopraya, Klongsan, Bangkok 10600",13.7264510,100.4943910,10:00:00,22:00:00,DLC,False
153,2674,203221,Pizza Com Saitai Mai,No. 24/6 Moo.8  Flor1 Tower Somprasong  Saitaimai Station Boromrajchonnanee Road Chimpree Talingchan Bangkok 10170,13.7801400,100.4237700,,,DLC,False
541,2432,203203,Pizza Com Prannok,"No.307/1-2 Itsaraphap Rd., Banchanglor, Bangkoknoi, Bangkok 10700",13.7556810,100.4778730,10:00:00,00:30:00,DLC,False
1186,2247,203185,Pizza Com Tha-Kham,"No.79/3 Tha Kham Rd., Tha Kham, Bang Khun Thian, Bangkok 10150",13.6517850,100.4437080,10:00:00,22:00:00,DLC,False
469,2514,270821,Pizza Com Lotus Rama 2,"Lotus Rama 2 No.88/2528 Moo 6, Rama 2 Rd., Samamdam, Bangkhunthien, Bangkok 10150",13.6478170,100.4190990,10:00:00,22:00:00,FSR,False
229,1358,201066,Pizza Com Central Rama 2,"Central Rama 2 No.160 Moo 6ม G Floor, Room No. G42-G43., Samae Dum, Bang Khunthian, Bangkok 10150",13.6629540,100.4374850,10:00:00,21:00:00,FSR,False
283,2964,203220,Pizza Com Bangkradi,"77/319 Thnn Bangkridi Khaewng Samae Dam Subdistrict, Bang Khun Thuan District Bangkok",13.6310170,100.4000930,,,DLC,False
294,1309,203044,Pizza Com PTT Sakae-Ngam,"PTT Sakaegham Service Station No.1 Soi Sakaegham 14, Sakaegham Rd., Samaedam, Bangkhuntien, Bangkok 10150",13.6376560,100.4174020,10:00:00,00:30:00,DLC,False
580,1986,201094,Pizza Com Seacon Bangkae,"Seacon Bangkae unit 103 No.607 Phetkasem Rd., Bang Wa, Phasi Charoen, Bangkok 10160",13.7117500,100.4342320,10:00:00,21:00:00,FSR,False
116,2214,203179,Pizza Com Charansanitwong Soi 13,"No.679 Soi Charansanitwong 13 , Charansanitwong Rd., Bang Waek, Phasi Charoen, Bangkok 10160",13.7371990,100.4330460,10:00:00,22:00:00,DLC,False
275,1272,203022,Pizza Com Bangbon 5,"No.315, 317 Ma-Charoen Rd., Nongkhaem, Nongkhaem, Bangkok, 10160",13.6770440,100.3455240,10:00:00,22:00:00,DLC,False
557,2641,270096,Pizza Com Lotus Bangpakok,"Tesco Lotus Bangpakok No.538/2 Moo 4, Bangpakok, Ratchaburana, Bangkok, 10140",13.6773790,100.5012990,,,FSR,False
343,2069,203159,Pizza Com Bangpakaew,"No.373 Suksawat Rd., Bang Pakok, Rat Burana, Bangkok 10140",13.6869530,100.4860910,10:00:00,00:30:00,DLC,False
154,1377,270053,Pizza Com Lotus Charansanitwong,"Tesco Lotus Charansanitwong No.244 Charansanitwong Rd., Bangplad, Bangplad, Bangkok 10700",13.7880590,100.5022000,10:00:00,22:00:00,RBD,False
383,2433,203205,Pizza Com Bangplad,"No.367 Charansanitwong Rd., Bangbumrhu, Bangplad, Bangkok 10700",13.7798332,100.4872114,10:00:00,00:30:00,DLC,False
376,2398,203196,Pizza Com Intamara,"No.1291, 1293 Sudthisarnvinitchai, Dindaeng, Dindaeng, Bangkok 10400",13.7897260,100.5678050,10:00:00,22:00:00,DLC,False
349,1945,203149,Pizza Com Prachasongkro,"No.4677-4679 Prachasongkhro Rd., Dindang, Dindang, Bangkok 10400",13.7701070,100.5593810,10:00:00,00:30:00,DLC,False
476,1238,203010,Pizza Com Sukhapiban 1,"No.70/264-265 Moo 5 Sukhapiban 1 Rd., Klongkum, BuengKum, Bangkok 10240",13.7958200,100.6507230,10:00:00,22:00:00,DLC,False
328,1441,203124,Pizza Com Nuanchan,"No.51/31 Nuanjan Rd., Nuanjan, Bungkum, Bangkok 10241",13.8267310,100.6402700,10:00:00,22:00:00,DLC,False
329,1443,203109,Pizza Com Saintlouis 3,"No.97 Soi Chan 18/7(Saintlouis 3), Chan Rd., Thungwatdonm, Sathon, Bangkok 10120",13.7089120,100.5266620,10:00:00,00:30:00,DLC,False
509,2666,270922,Pizza Com Gateway Bangsue,"No.162/1-2, 168/10 Pracharat Sai 2 Rd., Bangsue, Bangsue, Bangkok 10800",13.8057530,100.5240000,,,FSR,False
350,2071,203160,Pizza Com Kaset,"1949-1950 Phaholyothin Rd., Ladyao Sub District, Jatujak District, Bangkok 10900",13.8392630,100.5751630,10:00:00,00:30:00,DLC,False
297,1328,203057,Pizza Com Prachachuen,"No.12/2-3 Tadsabansongkro Rd., Ladyao, Chatujak, Bangkok 10900",13.8407260,100.5456350,10:00:00,00:30:00,DLC,False
405,1370,270111,Pizza Com Big C Ladprao,"Big C Extra Super Center Ladprao Room RT-7 No.669 Ladprao Rd., Ladyao, Jatujak, Bangkok 10900",13.8097930,100.5683130,10:00:00,22:00:00,RBD,False
122,2546,270057,Pizza Com JJ Mall,"JJ Mall 588 F Floor, Room F49 Kamphengphet 2 Rd., Chatujak, Chatujak, Bangkok 10900",13.8018000,100.5487150,10:00:00,22:00:00,RBD,False
1162,1329,203058,Pizza Com Charoenkrung 72,"No.2000/5 Soi Chareonkrung 72 Chareonkrung Rd., Wat Prayakrai, Bangkoalaem, Bangkok 10120",13.7074720,100.5084280,10:00:00,22:00:00,DLC,False
83,1293,203035,Pizza Com Chalermprakiet 72,"No.243/3 Moo 7, Chalermprakiet R.9 Rd., Pravet, Pravet, Bangkok 10520",13.7155345,100.6964254,10:00:00,22:00:00,DLC,False
332,1431,203111,Pizza Com Onnut 70/1,"No.199/2 Soi Onnut 70/1, Onnut Rd., Pravet, Pravet, Bangkok 10250",13.7158310,100.6540330,10:00:00,00:30:00,DLC,False
1143,1270,201036,Pizza Com Seacon Square,"904 4th Srinakarin Rd., Nongbon Pravet Bangkok 10250",13.6950700,100.6479530,10:00:00,21:00:00,FSR,False
204,1268,201027,Pizza Com Paradise Park,"Paradise Park No.12/90 Moo 6 Srinakarin Rd., Nongbon, Pravet, Bangkok 10250",13.6876960,100.6476430,10:00:00,21:30:00,RBD,False
1161,1382,203069,Pizza Com Ramkhamhaeng 2,"No.218 Room 1-01 Moo 8 Ramkramhang 2 Rd., Dokmai Pravet Bangkok 10250",13.6679110,100.6832780,10:00:00,00:30:00,DLC,False
1130,1237,203006,Pizza Com Sukhumvit 71,"No.1000/6-7 Soi Sukhumvit 71 Sukhumvit Rd., Klongton, Klongtoei, Bangkok 10110",13.7333470,100.5974310,10:00:00,00:30:00,DLC,False
388,2488,203208,Pizza Com Plearn Park,"Suanplern Market No.3654, Rama IV Rd., Klongton, Klongtoey, Bangkok 10110",13.7165900,100.5715600,10:00:00,22:00:00,DLC,False
278,1388,203073,Pizza Com Rama 4,"No.4322-4324 Rama 4 Rd., Prakhanong, Klongtoey, Bangkok 10110",13.7128110,100.5854330,10:00:00,00:30:00,DLC,True
245,1531,201085,Pizza Com Max Value Srinakarin,"Max Value Srinakarin No.2665 Srinakarin Rd., Suanluang, Suanluang, Bangkok 10250",13.7362150,100.6415330,10:00:00,22:00:00,RBD,False
313,1411,203087,Pizza Com People Park,"People Park Community Mall No.486 Soi Sukhumvit 77 (Soi Onnut 10), Sukhumvit Rd., Suanluang, Suanluang, Bangkok 10250",13.7120520,100.6080230,10:00:00,00:30:00,DLC,False
281,1305,203040,Pizza Com Jomthong,"No.73/131 Moo 1 Jomthong Rd., Jomthong, Jomthong, Bangkok 10150",13.6985380,100.4705830,10:00:00,22:00:00,DLC,False
1136,1249,203018,Pizza Com Donmuang,"No.310/86-87 Moo 3 Songprapa Rd., Srikan, Donmuang, Bongkok 10210",13.9251550,100.5942140,10:00:00,00:30:00,DLC,False
84,2679,272102,Pizza Com Center One,"Center One 3rd Floor, Room 302 No.1 Soi Lertpanya, Ratvithi Rd., Payathai, Ratthevi, Bangkok 10400",13.7640140,100.5393970,,,FSR,False
517,1326,203133,Pizza Com Pratunam,"No.651, 651/1 Soi Phetburi 15, Phetburi Rd., Phayathai, Rajtthewe, Bangkok 10400",13.7517280,100.5365300,10:00:00,00:30:00,DLC,False
1808,3569,272143,Pizza Com Pantip Plaza Pratunam,"1st Fl. Room 135-136 No.604/6 Phetchaburi Rd., Thanon Phetchaburi, Ratchathewi Bangkok 10400",13.7506200,100.5373800,,,FSR,False
1164,1435,203116,Pizza Com Lotus Ramintra,"Tesco Lotus Ramintra No.59 Praditmanutham Rd., Ladprao, Ladprao, Bangkok, 10260",13.8003380,100.6135600,10:00:00,22:00:00,DLC,False
489,2545,203210,Pizza Com Jas Wanghin,"Jas Wanghin Room A111, No.728 Ladprao-Wanghin Rd., Ladprao, Ladprao, Bangkok 10230",13.8234460,100.5922440,10:00:00,22:00:00,DLC,False
247,1764,201088,Pizza Com Nana Square,"Nana Square Room 1-15-18, No.49 Sukhumvit Rd., Klongtoei, Wattana, Bangkok 10110",13.7425110,100.5526700,10:00:00,00:30:00,RBD,False
125,2155,203166,Pizza Com Midtown Asoke,"Grand Park View Asoke Bldg. No.189/1 Sukhumvit 21 Rd., Klongtoeynua, Wattana, Bangkok 10110",13.7434940,100.5618860,10:00:00,00:30:00,DLC,False
230,1360,203065,Pizza Com Sukhumvit 47,"No.879 Soi Sukhumvit 47, Sukhumvit Rd., Klongton Nue, Wattana, Bangkok 10110",13.7272460,100.5746160,10:00:00,00:30:00,DLC,False
1170,1914,203151,Pizza Com The Explace Kanchanapisek,"The Explace Kanchanapisek Room A11-111 No.60/1 Kalapapruk Rd., Bangkae, Bangkae,
Bangkok 10160",13.6939950,100.4082750,10:00:00,22:00:00,DLC,False
178,2610,270851,Pizza Com Major Petchkasem,"Phetchakasem Power Center No.611/1 Moo 10 Petchkrasem Rd., Bankae, Bangkae, Bangkok 10160",13.7065870,100.3815810,,,FSR,False
567,1299,201028,Pizza Com The Mall Bangkae,"The Mall Bangkae No.275 Moo 1, Phetchakasem Rd., Bangkaenuea, Bangkae, Bangkok 10160",13.7132050,100.4079340,10:00:00,22:00:00,FSR,False
1169,2314,203188,Pizza Com Victoria Gardens,"Victoria Gardens Room J, No.108 Phechkasem Rd., Laksuang, Bangkae, Bangkok 10160",13.7066260,100.3745020,10:00:00,00:30:00,DLC,False
152,2700,203222,Pizza Com IT Square Laksi,"No.333/103 Moo 4, Talad Bangkhen, Laksi, Bangkok 10210",13.8868790,100.5812090,,,DLC,False
366,2220,203180,Pizza Com Plum Changwattana,"Plum Condo Mixed Chaengwattana, No.349/4-5 Soi Chaengwattana 1, Chaengwattana Rd., Talad Bangkhen, Laksi , Bangkok 10210",13.8810970,100.5867550,10:00:00,00:30:00,DLC,False
314,1412,203088,Pizza Com Wongsakorn,"No.48/45 Moo 1 Saimai Rd., Saimai, Saimai, Bangkok 10220",13.9214500,100.6840670,10:00:00,00:30:00,DLC,False
1213,3051,203235,Pizza Com Big C Sukhapiban 5,"Big C Super Center Sukhapiban 5 No.98/1-3, Moo 4, Sukhapiban5 Road, O-Ngoen, Sai Mai, Bangkok 10220",13.8886000,100.6560000,,,DLC,False
118,1353,270021,Pizza Com Fashion Island,"Fashion Island 3rd Floor Room 1027 No.587, 589 Ramintra Rd., Kannayao, Kannayao, Bangkok 10230",13.8260780,100.6779980,10:00:00,09:00:00,FSR,False
2526,4160,203243,Pizza Com Amorini Ramintha,"No. 1 Amorini Fl.1 Room 107 Suan Sayam Rd, Khan Na Yao, Khan Na Yao,Bangkok 10230",13.8136700,100.6876000,,,DLC,False
274,1255,203013,Pizza Com Ramintra Km.8,"No.206/4 Kubon Rd., Kannayao, Kannayao, Bangkok 10230",13.8404260,100.6620350,10:00:00,00:30:00,DLC,False
98,1276,203026,Pizza Com Sukhapiban 3,"No.59/341 Sukhapiban 3 Rd., Sapansung, Sapansung, Bangkok 10240",13.7907020,100.7028090,10:00:00,00:30:00,DLC,False
1132,1257,203012,Pizza Com Lotus Ladprao 120,"No. Soi Ladprao 120 , Ladprao Road , Plabpla , Wongthonglang Bangkok 10310",13.7782290,100.6231350,10:00:00,00:30:00,DLC,False
384,2435,203190,Pizza Com The Scene Town in Town,"The Scene Town In Town Room A225, No.1323 Soi Ladprao 94(Panjamit), Ladprao Rd., Phlapphla, Wangthonglang, Bangkok 10310",13.7727447,100.6098580,10:00:00,22:00:00,DLC,False
371,1426,203101,Pizza Com Hathairaj,"No.98/4 Soi Hathairaj 8, Hathairaj Rd., Bangchan, Klongsamwa, Bangkok 10510",13.8229039,100.7204392,10:00:00,00:30:00,DLC,False
97,2643,203218,Pizza Com Safari World,"No.361/1 Leab Klong 2 Rd., Bangchan, Klongsamwa, Bangkok 10510",13.8606381,100.7070089,,,DLC,False
334,1770,203136,Pizza Com Soi Lasall,"No.525, 527 Lasan Rd., Bangna, Bangna, Bangkok 10260",13.6628290,100.6171700,10:00:00,00:30:00,DLC,False
110,1296,203038,Pizza Com One Udomsuk,"No.38 Oneudomsuk  Soi Udomsuk 1, Sukhumvit  Rd., Bangna Prakanong Bangkok 10260",13.6794920,100.6098960,10:00:00,00:30:00,DLC,False
1140,1267,201026,Pizza Com Central Bangna,"Central Bangna 5th Floor, No.1091 Moo 12, Bangna-Trad Rd., Bangna, Bangna, Bangkok 10260",13.6695630,100.6343210,10:00:00,21:00:00,FSR,False
1189,2963,203233,Pizza Com Boonthavorn Pinklao,"Boonthavorn Pinklao 1st Floor, No.29/41 Boromarajonani Rd., Taweewattana, Taweewattana, Bangkok 10170",13.7863350,100.3725870,,,DLC,False
267,2194,201107,Pizza Com The Paseo Kanchanapisek,เดอะพาซิโอ กาญจนาภิเษก เลขที่ 8/9 ถนนกาญจนาภิเษก แขวงศาลาธรรมสพน์ เขตทวีวัฒนา กรุงเทพฯ 10170,13.7672890,100.4063010,10:00:00,22:00:00,RBD,False
1158,1311,203046,Pizza Com Prachautis 45,"839 Prachauthis Road, Bangmod, Thungkru, Bangkok, 10140",13.6517680,100.4969740,10:00:00,00:30:00,DLC,False
1144,1762,203143,Pizza Com Prachautis 90,"No.8/4-5 Soi Pracha-Uthit 90, Phacha-Uthit Rd., Thungkru, Thungkru, Bangkok 10140",13.6113892,100.5105591,10:00:00,22:00:00,DLC,False
1146,1273,203023,Pizza Com Bangbon,"Future Bangbon Center No.48/26 Moo 6 Ekachai-Bangbon Rd., Bangbon, Bangbon, Bangkok 10150",13.6724890,100.4260640,10:00:00,00:30:00,DLC,False
