store_uid,store_id,store_number,name,address,lat,lng,open_time,close_time,store_type,has_tx
1445,3308,203237,Pizza Com Sriracha,"Pacific Park Sriracha Floor 1 ,90 Sukhumvit Rd, Si Racha, Si Racha District, Chon Buri 20110",13.1683190,100.9312120,,,DLC,False
309,1407,203083,Pizza Com Assumption Sriracha,"No.3/130 Moo 2, Surasak, Sriracha, Chonburi 20110",13.1660700,100.9327440,10:00:00,22:00:00,DLC,False
244,1390,201079,Pizza Com Leamchabang,"No.4/222 Sukhumvit Rd., tungsukla sriracha Chonburi 20230",13.0790840,100.9204180,10:00:00,22:00:00,RBD,False
2417,4041,272568,Pizza Com Bueng Worakit Chonburi,"No.5/17-5/18 Moo 8, Bueng, Siracha, Chonburi 20230",13.0736510,101.0111120,,,DLC,False
115,2070,203157,Pizza Com Leamchabang,"662/15 Moo 5 Sukhapiban 5 Rd., Nongkhram Sriracha Chonburi 20110",13.1008980,100.9641800,10:00:00,22:00:00,DLC,False
2416,4040,272567,Pizza Com Surasak Sriracha,"No. 11/1 Moo 10, Nongkham, Sriracha, Chonburi 20230",13.1246860,100.9983520,,,DLC,False
2392,4015,272565,Pizza Com PTT Hemaraj Chonburi,554/39 Moo 7 Tambon Khao khansong Sriracha Chonburi 20110,13.0768510,101.1770710,,,DLC,False
1476,3356,272141,Pizza Com Lotus Borwin,"Tesco Lotus Borwin No.117/46 Moo 3, Borwin, Siracha, Chonburi 20230",13.0349920,101.0897920,,,RBD,False
280,2576,201129,Pizza Com Big C Sattaheep,"No.88/18 Fl.1 Moo.3 Sattaheep,sattaheep,Chonburi 20180",12.7013630,100.8900650,10:00:00,22:00:00,RBD,False
226,1355,201065,Pizza Com Lotus Rayong,No.3 Sukhumvit Tar Pra Doo Mueng Rayong 21000,12.6839310,101.2697210,10:00:00,22:00:00,RBD,False
263,2234,201109,Pizza Com Central Rayong,Central Rayong 99/1 Bangna-Trad Rd. Chungnuen Mueng Rayong 21000,12.6954679,101.2675068,10:00:00,21:00:00,RBD,False
1416,3262,272523,Pizza Com Ban Phe Rayong,"No.280/41 Moo 2 Ban Phe, Mueang, Rayong  21160",12.6279760,101.4387310,,,DLC,False
1142,1576,203132,Pizza Com PTT Auto One Rayong,"No.9999/6 Sukhumvit Rd., Nernpra, Muang, Rayong, 21150",12.7019710,101.1889510,10:00:00,22:00:00,DLC,False
114,2676,201138,Pizza Com Lotus Mabtaput,"No.158/18 Sukhumvit Rd., Mabtapud, Mueng Rayong, Rayong, 21150",12.7162570,101.1655410,,,RBD,False
2387,4007,201141,Pizza Com Robinson Banchang,"Robinson Banchang No.162 Moo 6, Ban Chang, Ban Chang, Rayong 21130",12.7404900,101.0804600,,,RBD,False
365,2208,203177,Pizza Com Ban-Chang,No. 46/15-17 Moo.5 Sukhumvit Road Tumbon Ban-Chang Amphur Ban-Chang Rayong Province 21130,12.7245000,101.0547000,10:00:00,22:00:00,DLC,False
133,2098,270611,Pizza Com Lotus Klaeng Rayong,"No.78/2 Lotus Klaeng Rayong Sukhumvit Rd., Tangkwaen, Klaeng, Rayong 201110",12.7864300,101.6589500,10:00:00,21:00:00,RBD,False
1477,3357,272142,Pizza Com CK Plaza Rayong,"No.888 CK Plaza Rayong 1st Fl.  Moo 1, Pluak Dang, Pluak Dang, Rayong 21140",12.9829320,101.2117920,,,RBD,False
1479,3358,272552,Pizza Com Saphansee Mabyangporn Rayong,"No.60/90 Moo 3, Mapyangporn, Phruekdeang, Rayong 21140",13.0060823,101.1289197,,,DLC,False
1731,3496,272555,Pizza Com Nikhomphatthana Rayong,"No.240 PTT Satation Moo. 1 Tumbon Nikomphattana, Amphur Nikomphattana, Rayong 21180",12.8332389,101.2053972,,,DLC,False
441,2144,270671,Pizza Com Lotus Chanthaburi,"Lotus Chanthaburi No.25/4 Praya Trang Rd., Wongmai, Muang, Chanthaburi 22000",12.6160540,102.1016410,10:00:00,21:00:00,RBD,False
2428,4050,272164,Pizza Com Central Chantaburi,"Central Chanthaburi No.199 Moo 7, Chanthanimit, Muaeng, Chanthaburi 22000",12.5995000,102.1239300,,,RBD,False
1210,3046,272117,Pizza Com JJ Market Chanthaburi,"No.21/71-73 Moo.7 Chanthanimit Sub-District, Muang District, Chanthaburi Province 22000",12.6008910,102.1153110,,,RBD,False
1418,3264,272542,Pizza Com PTT Khlung Chanthaburi,No.5 Sukhumvit Road Tambon Khlung Amphur Khlung Chanthaburi 22110,12.4614450,102.2279920,,,DLC,False
92,2680,272103,Pizza Com Trad,"No.76-78 Sukhumvit Rd., Bangphra, Trad, 23000",12.2458500,102.5109430,,,RBD,False
551,2581,270692,Pizza Com Big C Chachoengsao 2,"28/73 Big C Super Center Chachoengsao 2, Sothorntudmai Rd., Na Mueang, Chachoengsao 24000",13.6818200,101.0659990,10:00:00,21:00:00,RBD,False
134,2165,270691,Pizza Com Robinson Chachuengsao,"No.910 Chachuengsao-Bangpakong Rd., Namuang, Muang, Chachuengsao 24000",13.6640420,101.0484080,10:00:00,21:00:00,RBD,False
175,2646,272525,Pizza Com Phanomsarakham Chachoengsao,"No.941 Moo.1 Phanomsarakham, Phanomsarakham, Chachoerngsao 24120",13.7481890,101.3471620,,,DLC,False
193,2630,270813,Pizza Com Robinson Prachinburi,"Robinson Prachinburi No.72 Moo 3, Bang Bo Ribun, Prachinburi, Prachinburi 25000",14.0594410,101.3958750,,,RBD,False
1475,3353,272551,Pizza Com Lotus Kabinburi,"Tesco Lotus Kabinburi No.899 Moo.8 Mueangkao, Kabinburi, Prachinburi 25240",13.9855310,101.7714240,,,DLC,False
471,2560,272507,Pizza Com 304 Plaza Srimahapho,"304 Plaza Srimahapho No.291-292 Thatoom, Srimahapho, Prachenburi 25140",13.9169161,101.5745869,10:00:00,21:00:00,DLC,False
210,2632,270861,Pizza Com Lotus Nakornnayok,"Tesco Lotus Nakornnayok No.1-150 Banyai Rd., Nakornnayok, Muang, Nakornnayok 26000",14.2075960,101.2177650,,,RBD,False
268,2946,272537,Pizza Com Banna Nakhonnayok,"No.79/8 Moo 5 Tombon Banna, Aumphur Banna, Nakhonayok 26110",14.2607200,101.0702740,,,DLC,False
149,2865,272536,Pizza Com PTT Ongkharak,"PTT Ongkharak Station No.392 Moo 2 Ongkharak, Ongkharak, Nakhornnayok 26120",14.1234010,100.9946400,,,DLC,False
1870,3585,272148,Pizza Com Big C Sakaeo,"Big C Super Center Sakaeo 1st Floor, No.352, Sakaeo, Mueang Sakaeo, Sakaeo 27000",13.8108700,102.0758700,,,RBD,False
1417,3263,272546,Pizza Com Lotus Wang Nam Yen,"Tesco Lotus Wang Nam Yen No.234 Chanthaburi-Sakaeo Road, Wangnamyen, Sakaeo 27210",13.5074440,102.1785830,,,DLC,False
156,2672,270931,Pizza Com Aranyaprathet Sakaeo,"No.51/2-3 Ratchu-tis Road, Tambon Aranyaprathet, Auphure Aranyaprathet, Srakeow 27120",13.6882770,102.5018580,,,RBD,False
358,1354,201060,Pizza Com The Mall Korat,"The Mall Korat No.1242/2 Mittrapab Rd., Naimueng, Mueng, Nakornratchasrima 30000",14.9797710,102.0764900,10:00:00,22:00:00,RBD,False
180,2478,201120,Pizza Com Big C Korat 2,"Big C Super Center Korat 2 Room 101, No.103 Paktongchai Rd., Ni-Muang, Muang Nakornrachasima 30000",14.9493090,102.0552730,10:00:00,22:00:00,RBD,False
562,2528,201122,Pizza Com Central Nakorn Ratchasrima,"Central Nakhon Ratchasima 4th Floor, Room 465-467 Mitraphab-Nongkhai Rd., Naimuang, Muang, Nakhon Ratchasima 30000",14.9963520,102.1164390,10:00:00,22:00:00,FSR,False
218,1334,201052,Pizza Com Jomsurang,"No.754, 756 Rajdamri Rd., Naimueng, Mueng, Nakornratchasrima 30000",14.9725130,102.0980360,10:00:00,22:00:00,RBD,False
242,1903,201090,Pizza Com Lotus Korat 2 (Hua Talay),"Tesco Lotus Korat 2 No.442/189 Moo 1 Rachasrimachockchai Rd., Huatalay, Muang, Rachasrima 30000",14.9489320,102.1274540,10:00:00,22:00:00,RBD,False
378,2473,203201,Pizza Com Jorhor Korat,"No.939/14 Moo 1 Bankoh, Muang, Nakornratchasrima 30000",15.0211060,102.1377850,10:00:00,22:00:00,DLC,False
2458,4076,272174,Pizza Com PTT Khokkruat Korat,"No.42 Moo 6, Mittraphap Rd., Khok Kruat, Mueang, Nakhonratchasima 30280",14.9265300,101.9635450,,,RBD,False
2448,4063,272171,Pizza Com PTT Dan Khun Thod,"PTT Dan Khun Thod Station, No.459/10 Moo 2 Dankhuntod, Dankhuntod, Nakhon Ratchasima 30210",15.1983890,101.7637500,,,RBD,False
2449,4064,272566,Pizza Com PTT Buayai,"PTT gas station Bua Yai, No. 5, Highway 202, Bua Yai Subdistrict, Bua Yai District, Nakhon Ratchasima 30120",15.5946510,102.4206210,,,DLC,False
2457,4075,272175,Pizza Com Lotus Pakthongchai Korat,"Tesco Lotus Pakthongchai Korat No.255 Moo 10, Muang Pak, Pakthongchai, Nakhonratchasima 30150",14.7211204,102.0156479,,,RBD,False
2447,4062,272170,Pizza Com Lotus Phimai,"Tesco Lotus Phimai No.85 Moo 14 Ananchinda Rd., Naimuang, Phimai, Nakornratchasima 30110",15.2149562,102.4867880,,,RBD,False
2459,4077,272570,Pizza Com Sikhio,"No.203 204Chumka,Rd.,SiKhio,SiKhio,Nakornratchasima30140",14.8910880,101.7241000,,,DLC,False
444,2186,270711,Pizza Com Lotus Pakchong,"Tesco Lotus Pakchong Room B116, No.289, Moo 18, Pakchong, Pakchong, Nakornsrima 30130",14.6614380,101.3928390,10:00:00,22:00:00,RBD,False
2285,3942,272561,Pizza Com Jira Soi 10 Burirum,"No.389/17-19 Jira Rd., Nai Muang, Muang, Burirum 31000",14.9935950,103.1050500,,,DLC,False
2286,3941,272156,Pizza Com Robinson Buriram,"Robinson Buriram 1st Floor, Room 109, No.125 Moo 6, Krasang, Mueang, Buriram 31000",14.9733650,103.0641620,,,RBD,False
1435,3291,272137,Pizza Com Lotus Nangrong,"Tesco Lotus Nangrong No.904/7 Chockchai Dach Udom Rd., Nangrong, Namgrong, Burirum 31110",14.6369470,102.7763230,,,RBD,False
2528,4161,272180,Pizza Com Surin,"No.101/4 Nongdum Rd., NaiMueng, Mueng, Surin 32000",14.8900800,103.4907740,,,RBD,False
2527,4162,272181,Pizza Com Robinson Surin,"No. 338 Robinson Suri, No.338 Moo 16 Salakdai, Mueang Surin, Surin 32000",14.8761390,103.5319120,,,RBD,False
2315,3953,272562,Pizza Com Prasat Surin,"No. 284-285 Surin - Chongjom Road, Kangann district , Prasat District , Surin 32140",14.6332600,103.4078900,,,DLC,False
89,2644,270901,Pizza Com Lotus Srisaket,"Tesco Lotus Srisaket, No.95 Moo 6, Pho, Mueng Srisaket, Srisaket, 33000",15.1061220,104.3688730,,,RBD,False
2504,4137,272572,Pizza Com Lotus Kantharalak,"No. 229 Moo 3, Nongyalad Subdistrict, Kantharalak  District, Srisaket  33110",14.6481400,104.6351450,,,DLC,False
2158,3817,203241,Pizza Com Ubon Ratchawet,"No.779/10-11 Chayangkun Road, Nai Mueang, Mueang, Ubon Ratchathani 34000",15.2680800,104.8433260,,,DLC,False
564,2072,201100,Pizza Com Central Ubon,"Central Ubonratchathani 3rd Floor, Room 314 Leangmuang Rd., Ni Muang, Muang, Ubonratchathani 34000",15.2393000,104.8233000,10:00:00,21:00:00,FSR,False
220,1341,201054,Pizza Com Sappasit Ubon,"No.92-94 Sappasit Rd., Naimueng, Mueng, Ubonratchathani 34000",15.2358930,104.8690580,10:00:00,22:00:00,RBD,False
208,2885,272111,Pizza Com Lotus Detudom,"Tesco Lotus Detudom No.429 Moo 19, Sathonmark Rd., Muangdet, Detudom, Ubon Ratchathani, 34160",14.9103150,105.0668030,,,RBD,False
526,2573,272510,Pizza Com Hayaek Warinchamrab Ubon,"No.26 Warin-Pibul Rd., Warinchamrab, Warinchamrab, Ubol Ratchtani 34190",15.1965180,104.8645540,10:00:00,22:00:00,DLC,False
1625,3395,272144,Pizza Com Lotus Phiboonmangsahan,"Tesco Lotus Phiboonmangsahan, Room 125 No.29, Satitnimankarn Rd., Piboon, Phiboonmangsahan, Ubonratchathani 34110",15.2386400,105.2387800,,,DLC,False
1480,3362,272140,Pizza Com Lotus Yasothon,"Tesco Lotus Yasothon No.437 Moo 10, Arunpraset Rd., Sumran, Muaeng, Yasothon 35000",15.8131430,104.1333430,,,RBD,False
481,2669,270474,Pizza Com Robinson Chaiyaphum,"Robinson Chaiyaphum No.299/9 Moo 6, Nai-Muang, Muang, Chaiyaphum 36000",15.7864110,102.0308370,,,RBD,False
81,2647,270881,Pizza Com Amnatcharoen,"No.288/17-18 Moo 9 Boong, Mueng Amnad Charoen, Amnad Charoen 37000",15.8653653,104.6272324,,,RBD,False
88,2645,270891,Pizza Com Buengkan,"No.295/6-7 Bueng Kan-Pangkhon Rd., Wisit, Muang, Bueng Kan 38000",18.3652740,103.6502250,,,RBD,False
556,2628,270871,Pizza Com Nongbualamphu,"No.363 Moo 3, Wiriyothin Rd., Nongbua, Muaeng, Nongbualamphu, 39000",17.2020038,102.4410651,,,RBD,False
455,2549,272501,Pizza Com Khonkaen Hospital,"No.182/132-133 Srijan Rd., Nai Muang, Muang, Khonkaen 40000",16.4285447,102.8509471,10:00:00,22:00:00,DLC,False
456,2550,272502,Pizza Com Jompol Market Khonkaen,"No.555/10-11 Kasikorn Thungsang Rd., Nai Muang, Muang, Khonkaen 40000",16.4487300,102.8414990,10:00:00,22:00:00,DLC,False
370,1563,270222,Pizza Com Big C Khonkaen,"Big C Super Center Khonkaen No.69/6 Moo 17, Klang Muang Rd., Nai Muang, Muang, Khonkaen 40000",16.4254420,102.8196030,10:00:00,22:00:00,RBD,False
591,1597,201082,Pizza Com Central Khonkaen,"Central Khonkaen 4th Floor, Room 431/1, 432, 433, No.99, 99/1 Mittraphap Rd., NaiMuang, Muang, Khonkhen 40000",16.4326510,102.8260710,10:00:00,21:00:00,FSR,False
90,2639,272519,Pizza Com Kangsadan Khonkaen University,"No.140/142 Moo 14 Kangsadan Rd., Nai Muang, Muang Khonkaen, Khonkaen 40000",16.4647100,102.8257700,,,DLC,False
482,2578,272508,Pizza Com Lotus Khonkaen1 KICE,"C.P. City Center Lotus 1 Khon Kaen, No.272/18-19, Mittaphap Rd., Mueng Kao, Mueng Khonkaen, Khon Kaen 40000",16.4000976,102.8163688,10:00:00,22:00:00,RBD,False
123,1902,270224,Pizza Com Lotus Extra Khonkaen2 Nonmuang,"Tesco Lotus Extra Khonkaen 2 Nonmuang No.703 Moo 3 Sila, Mueang, Konkean 40000",16.4921780,102.8316410,10:00:00,22:00:00,RBD,False
302,2417,270226,Pizza Com Lotus Chumpae,"Tesco Lotus Chumpae No.888 Moo 4 Chumpae, Chumpae, Khonkean 40130",16.5254530,102.1111290,10:00:00,21:00:00,RBD,False
2450,4066,272569,Pizza Com Big C Banphai,BIgC Super Center BangPhai Room 111 No.100 Moo 6 .Hua Nong Mueang Ban Phai 40110,16.0484900,102.7132600,,,DLC,False
508,2660,270228,Pizza Com Lotus Phon Khonkaen,"Tesco Lotus Phon No.11 Mittaparp Rd., Mueng Phon, Phon, Khonkaen 40120",15.8025665,102.6061084,,,RBD,False
167,2604,201130,Pizza Com Thung Si Muang Udon,"No.70, 72 Phosri Rd., Mhakkeng, Meung, Udon Thani 41000",17.4088550,102.7854180,,,RBD,False
241,1313,201041,Pizza Com Central Udon,"Central Udonthani 4th Floor, Room 401, No.277/1-3, 271/5 Prachaksinlapakhom Rd., Makkhaeng, Mueng, Udonthani 41000",17.4052700,102.8002620,10:00:00,21:00:00,FSR,False
385,2475,203207,Pizza Com Muangthong Udon,"No.455/15-16 Moo 3 Nittayo Rd., Makkhaeng, Muang, Udonthani 41000",17.3897190,102.8205590,10:00:00,22:00:00,DLC,False
252,1569,201084,Pizza Com UD Town,"UD Town No.88 Thongyai Rd., Makkhaeng, Mueng, Udonthani 41000",17.4005500,102.8046900,10:00:00,22:00:00,RBD,False
540,2249,203186,Pizza Com PTT Udon Rangsina,"PTT Udon Rangsina Station No.255 Moo 8, Mittaparp Rd., Mumon, Mueang, Udontani 41000",17.4458740,102.7920830,10:00:00,22:00:00,RBD,False
1419,3267,272125,Pizza Com Kumphawapi,"No.458/2-458/3 Chaelae Rd., Kumpawapi, Kumphawapi, Udon Thani 41110",17.1099060,103.0140430,,,RBD,False
2445,4060,272168,Pizza Com Big C Loei,"Big C Super Center Loei No.114 Moo 9, Na-An, Mueng, Loei 42000",17.4691680,101.7263800,,,RBD,False
2484,4112,272571,Pizza Com PTT Wangsapung,No. 566/3 Moo 11 Srisonkram Wangsaphung Loei 42130,17.3021000,101.7836800,,,DLC,False
305,2972,272539,Pizza Com Prajak Road Nongkhai,"No.114/2 Prachak Rd., Nai Mueang, Muang Nong Khai, Nong Khai 43000",17.8831960,102.7495320,,,DLC,False
131,1371,270471,Pizza Com Assawan Nongkai,"No.304 Moo 10, Mittraphap Rd., Phochai, Nongkhai, Nongkhai 43000",17.8711930,102.7425480,10:00:00,21:00:00,RBD,False
1433,3287,272135,Pizza Com Thabo Nongkhai,"No.309-309/1 Moo 13, Tha Bo, Tha Bo, Nong Khai 43110",17.8531450,102.5728320,,,RBD,False
192,2036,270581,Pizza Com Mahasarakham 2(Sermthai Complex),"Sermthai Complex 1st Floor, No.76/1 Nakornsawan Rd., Talad, Mueng Mahasarakham 44000",16.1802080,103.3021030,10:00:00,21:00:00,FSR,False
403,1383,270151,Pizza Com Mahasarakam(Sermthai Plaza),"Sermthai Plaza No.103 Rimklong Somthawin Rd., Thalad, Muang,  Mahasarakram 44000",16.1804600,103.3022640,10:00:00,21:00:00,RBD,False
475,2594,272512,Pizza Com Mahasarakham University,"796 Moo 1 Takonyang, Kantarawichai, Mahasarakarm 44150",16.2367800,103.2617620,10:00:00,07:00:00,DLC,False
409,2046,270225,Pizza Com Big C Roi Et,"Big C Super Center Roi Et No.320 Moo 10, Nueamueang, Mueang, Roi Et 45000",16.0756180,103.6487870,10:00:00,21:00:00,RBD,False
543,1403,270221,Pizza Com Robinson Roi Et,"Robinson Roi Et Room 105-106 No.137 Moo 3, Donglan, Muang, Roiet 45000",16.0550530,103.6382370,10:00:00,22:00:00,RBD,False
232,2910,272114,Pizza Com Lotus Kalasin,"Tesco Lotus Kalasin No.99/11 Bypass Song Pueay Rd., Kalasin, Mueang, Kalasin 46000",16.4220970,103.5059670,,,RBD,False
414,1568,270281,Pizza Com Robinson Sakonnakhon,"Robinson Sakonnakhon 1st Floor, No.1594/1 Nittayo Rd., Trad Choeng Chum, Mueng Sakonnakorn 47000",17.1784250,104.1192110,10:00:00,20:30:00,RBD,False
499,2651,272524,Pizza Com Sakonnakhon,"No.1735/1 Rob Mueang Rd., That Choeng Chum, Mueang, Sakonnakhon, 47000",17.1604971,104.1499780,,,DLC,False
1426,3274,272131,Pizza Com Big C Phangkhon,"Big C Super Center Phangkhon Room 106-107, No.506 Moo 6, Nittayo Rd., Phang-Khon, Phong-Khon, Sakon Nakhon 47160",17.3928704,103.7019555,,,RBD,False
2662,4179,272187,Sawang Daendin,"No.49 Moo 11ai Charoenchai Road., Sawang Daen Din, Sawang Daen Din, Sakon Nakhon 47110",17.4745802,103.4567570,,,RBD,False
200,2841,272105,Pizza Com Sawang Daendin,"No.49 Moo 11 Charoen Chai Rd., Sawang Daen Din, Sawang Daen Din, Sakon Nakhon 47110",17.4745802,103.4567570,,,RBD,False
440,2131,270651,Pizza Com Lotus Nakornpanom,"Tesco Lotus Nakornpanom No.335/2 Nitayo Rd., Nongyat, Mueang, Nakornpanom 48000",17.3950360,104.7796760,10:00:00,21:00:00,RBD,False
1626,3396,272145,Pizza Com Robinson Mukdahan,"Robinson Mukdahan No.99/11 Chaiyangkakun Rd., Mukdahan, Mueang, Mukdahan 49000",16.5687140,104.7186410,,,DLC,False
250,2787,203229,Pizza Com Thapae,"No.35/2-3 Mulmuang Road, Tambon Phrasibng, Amphure Muang, Chiangmai 50200",18.7867410,98.9930300,,,DLC,False
289,1321,203054,Pizza Com Khuangsing,"No.47/48-49 Chotana Rd., Changphueak Mueng Chiangmai 50000",18.8161620,98.9822540,10:00:00,00:30:00,DLC,False
288,1320,203053,Pizza Com Esso Sanambin,"No.218 Moo 1 Tambon Pardad, Amphur Muang, Chiangmai 50100",18.7631210,98.9745330,10:00:00,00:30:00,DLC,False
568,2504,201121,Pizza Com Big C Don Chan Chiangmai,"Room GJA 001 No.208 Big C Super Center Don Chan Chiangmai Moo 3 Tumbon Thasala, Amphur Muang, Chiangmai 50000",18.7672482,99.0329096,10:00:00,21:00:00,RBD,False
