store_uid,store_id,store_number,name,address,lat,lng,open_time,close_time,store_type,has_tx
549,2111,201102,Pizza Com Central Festival Chiangmai,"No.99,99/1,99/2 Moo 4 Central Festival Chiangmai Fl.5 Faham Muaeng Chiangmai 50000",18.8073440,99.0178670,10:00:00,21:00:00,FSR,False
392,2517,203209,Pizza Com Ruamchok,"204 RUAMCHOK Mall 1st floor Moo 6 FahHam, Amphur Mueng  Chiangmai 50000",18.8251825,99.0117224,10:00:00,00:30:00,DLC,False
486,1349,201062,Pizza Com Lotus Kamthieng,No.19 TaladKamtieng Rd. Patan Muang Chiangmai 50300,18.8078550,98.9968340,10:00:00,21:00:00,FSR,False
1145,2538,203212,Pizza Com PTT Mae-Rim,"No.5/11 Moo 7 Maerim Tai , Maerim Chaingmai 50180",18.9221110,98.9399320,10:00:00,22:00:00,DLC,False
1470,3340,272549,Pizza Com Lotus Fang Chiangmai,"Lotus Fang Chiangmai No.655 Moo 5 Tambon Weng, Amphoe Fang, Chiangmai 50110",19.9090920,99.2039280,,,DLC,False
344,2126,203162,Pizza Com Borsang,"No.9/6-7 Moo.2 Tonpao, Samkampheng, Chiangmai 50130",18.7660600,99.0780250,10:00:00,22:00:00,DLC,False
310,1413,203089,Pizza Com Mae-Jo,144/4 Moo 9 Nonghan Sansai Chiangmai 50290,18.8933200,99.0099960,10:00:00,22:00:00,DLC,False
352,1915,203150,Pizza Com PTT Hangdong,"No.5/1  Moo 3, Hangdong, Hangdong Chiang Mai, Chiang Mai  50230",18.6938160,98.9264870,10:00:00,22:00:00,DLC,False
1889,3604,272557,Pizza Com Lamphun,"No.151/1-151/2 Moo 4 BanKrang, Muang, Lumpoon 51000",18.5865120,99.0504790,,,DLC,False
2521,4156,272178,Pizza Com Central Lampang,"No. 319 Central Lumpang 3rd Floor, Lumpang-Agao Rd., Suandok, Mueang, Lumpang 52110",18.2821780,99.4948850,,,FSR,False
2522,4155,272177,Pizza Com Big C Lampang,"No. 65 Big C Lampang Room 101, 1st Floor, Highway Lampang-Ngao Rd. Soptui, Muang Lampang 52100",18.2761980,99.4804930,,,RBD,False
1221,3060,272126,Pizza Com Friday Uttaradit,"No. 172 Boroma-at Rd., Thait, Mueang, Uttradit 53000",17.6149150,100.0924250,,,RBD,False
95,2848,272108,Pizza Com Phare,"No.132 Yantrakijkosol Rd., Nai Wieng, Phare, 54000",18.1410680,100.1484150,,,RBD,False
463,2390,270781,Pizza Com Big C Nan,"Big C Nan Room GCR, 1st Floor No.708, Chaisatan, Muang, Nan 55000",18.7782280,100.7579400,10:00:00,21:00:00,RBD,False
282,2847,272109,Pizza Com Phayao,"No.19/2-3, Wieng, Mueng Phayao, Phayao, 56000",19.1709960,99.8984000,,,RBD,False
219,1338,201053,Pizza Com Chiangrai,"No.869/168 Prahonyothin Rd., Wiang Mueng Chiangrai 57000",19.9051600,99.8330500,10:00:00,22:00:00,RBD,False
518,1598,201087,Pizza Com Central Chiangrai,"Room 160 R 1st Flr. Central Chiangrai Pahonyothin Rd., Mueng Chiangrai 57000",19.8863120,99.8331290,10:00:00,21:00:00,FSR,False
317,2675,201136,Pizza Com Big C Chiangrai 2,"No.2 Room 103 Phahonyothin Rd.,aBndu, Mueng Chiengrai, 57100",19.9599930,99.8557330,,,FSR,False
2099,3808,272560,Pizza Com Maesai Chiangrai,"No.27 Moo 7 Maesai, Maesai, Chiangrai 57130",20.4409960,99.8821180,,,DLC,False
243,1366,201073,Pizza Com Big C Nakornsawan,"No.320/11 Sawan Vidhi Rd., Pak Nam Pho, Muang, Nakhonsawan 60000",15.6951800,100.1214750,10:00:00,22:00:00,RBD,False
1980,3697,203239,Pizza Com Lotus Nakornsawan,"No.124 Moo 10 Wat Sai,Muang Nakhornsawan,Nakhonsawan 60240",15.7078970,100.0947230,,,DLC,False
2410,4034,272155,Pizza Com Uthaithani,"Terbsiri Road, Uthai Mai Subdistrict, Mueang District, Uthai Thani Province 61000",15.3865890,100.0237140,,,RBD,False
2089,3800,272151,Pizza Com Big C Kamphaengphet,"Big C Supercenter Kamphaengphet No.613/1 Charoensuk Rd. Nai Muang, Muang Kamphaeng Phet 62000",16.4742120,99.5411880,,,RBD,False
1396,3240,272129,Pizza Com Lotus Tak,"Lotus Tak No.18 Phaholyothin Rd., Nongluang, Mueng, Tak 63000",16.8637040,99.1371990,,,RBD,False
2657,4175,272184,Pizza Com Lotus Maesod,"No. 17 Tesco Lotus Mae-Sod Room 038, 1st floor, Asia Rd., Mae-Sod, Mae-Sod, Tak 63110",16.7124700,98.5518800,,,RBD,False
265,2849,272535,Pizza Com Sukhothai,"No.130, Jarodwithithong Rd., Thani, Mueng, Sukhothai, 64000",17.0086620,99.8168450,,,DLC,False
1168,2124,201104,Pizza Com Big C Pitsanulok,"No.939 ฺBig C Pitsanuloke Room 105, Pichaisongkram Rd., Naimuang, Pisanuloke 65000",16.8159710,100.2881520,10:00:00,22:00:00,RBD,False
1167,1893,201089,Pizza Com Central Pitsanulok,"Central Pisanulok, Singhawat Rd., Banklong Mueng, Pisanuloak 65000",16.8404520,100.2330940,10:00:00,21:00:00,FSR,False
1171,2037,201099,Pizza Com Lotus Tonwa Pitsanulok,"Tesco Lotus Tonwa No.444 Moo 6 Phisanulok-Nakornsawan Rd., Thathong, Muang, Phisanulok 65000",16.7991050,100.2166000,10:00:00,22:00:00,RBD,False
222,2850,272534,Pizza Com Happy Plaza Phijit,"No.39/157-158, Nai Mueng, Mueng Phijit, Phijit, 66000",16.4397860,100.3417530,,,DLC,False
415,1562,270301,Pizza Com Lotus Phetchaboon,"Tesco Lotus Phetchaboon No.929, Moo 2, Highway No.21 Rd. Sadeang, Muang, Phetchabun 67000",16.3965580,101.1375670,10:00:00,21:00:00,RBD,False
185,2629,272518,Pizza Com Lomsak Phetchabun,"No.49-50, Tessaban 3 Rd., Lomsak, Lomsak, Phetchabun, 67110",16.7754440,101.2426940,,,DLC,False
395,1357,270041,Pizza Com Robinson Ratchaburi,"Robinson Ratchaburi 2nd Floor, No.265, Srisuriyawong Rd., Nham-Mueng, Mueng, Ratchaburi 70000",13.5349140,99.8116280,10:00:00,21:00:00,RBD,False
500,2665,272521,Pizza Com Ratchaburi,"No.8/6 Kathathorn Rd., Na Muang, Muang, Ratchaburi 70000",13.5366471,99.8191300,,,DLC,False
470,2532,270831,Pizza Com Lotus Banpong,"Tesco Lotus Banpong No.110, Moo 5, Nong-Or, Bangpong, Ratchaburi 70110",13.7935530,99.9188380,10:00:00,22:00:00,RBD,False
420,1351,270371,Pizza Com Robinson Kanchanaburi,"Robinson No.160/15-16 Sangchuto Rd., Bannuea, Mueng, Kanjanaburi 71000",14.0048660,99.5445820,10:00:00,21:00:00,RBD,False
163,2699,272530,Pizza Com TMK Park Kanchanaburi,"TMK Park Kanchanaburi No.99/8 Moo 1, Sangchuto Rd., Thamakham, Muang, Kanchaburi 71000",14.0521250,99.5053540,,,DLC,False
2297,3946,272157,Pizza Com Lotus Suphanburi,"Tesco Lotus Supanburi 2nd Floor, No.293, Moo 5, Tharahad, Muang, Suphanburi 72000",14.4692950,100.1294600,,,RBD,False
2298,3947,272158,Pizza Com Robinson Supanburi,"Robinson Supanburi No.449, Moo 5, Tharahad, Mueng, Suphanburi 72000",14.4573800,100.1302510,,,RBD,False
2299,3948,272159,Pizza Com Lotus U Thong,"Tesco Lotus U-Thong No.913, Moo 1, Malaiman Rd., U-Thong, U-Thong, Suphanburi 72160",14.3636730,99.8841680,,,RBD,False
542,1364,270071,Pizza Com Lotus Nakornpathom,"Tesco Lotus Nakornpathom No.1048 Petchkasem Rd., Sanan Chan, Mueng, Nakhonpathom 73000",13.8081410,100.0526780,10:00:00,22:00:00,FSR,False
6,2611,272515,Pizza Com Silpakorn Nakhonpathom,"No.51 Ratchawithi Road Sanam Chan, Mueang, Nakhonpathom 73000",13.8141830,100.0407830,,,DLC,False
396,1423,270073,Pizza Com Big C Nakornpathom,"Big C Nakornpathom No.754 Petchkasem Rd., Huayjarakae, Muang Nakhon Pathom 73000",13.8125030,100.0731340,10:00:00,22:00:00,RBD,False
183,2606,272513,Pizza Com Lotus Kamphaengsaen,"Tesco Lotus Kamphaengsaen No.9/2 Moo 7, Malaiman Rd., Toongkrapanghome, Kamphangsean, Nakornprathom 73140",13.9920720,99.9969930,,,DLC,False
248,2146,203165,Pizza Com Lotus Nakornchaisri,"Tesco Lotus Nakornchaisri No. 68/2 Moo 2, Phetchkasem Rd., Tha Tamnak, Nakornchaisri, Nakornpathom 73120",13.7934770,100.1708570,10:00:00,22:00:00,DLC,False
262,2159,201105,Pizza Com Central Salaya,"Central Salaya No.99/13-20 Moo 2, Boromratchachonnan Rd., Bangtoei, Samphran, Nakornpathom  73210",13.7866010,100.2764340,10:00:00,22:00:00,RBD,False
1165,2216,203181,Pizza Com Putthamonthon Sai 4,"No.18/1 Moo 8, Putthamonthon Sai 4 Rd., Krathum Lom, Sam Phran, Nakhon Pathom 73220",13.7484590,100.3295630,10:00:00,22:00:00,DLC,False
109,1287,203033,Pizza Com Oamyai,"No.23/64 Moo 8 Phetchakasem Rd., Omyai, Sampran, Nakornpratom 73160",13.7076200,100.2841400,10:00:00,22:00:00,DLC,False
312,1404,203079,Pizza Com Salaya,"เลขที่ 136/23 Phutthamonthon Sai 4 Rd., Salaya, Phutthamonthon, Nakornpathom 73170",13.7926760,100.3278710,10:00:00,22:00:00,DLC,False
581,2530,201123,Pizza Com Central Mahachai,Central Mahachai Fl.1 98 Moo.4 Tumbon Nadee Amphur Muang Samutsakorn 74000,13.5729360,100.2888490,10:00:00,21:00:00,RBD,False
320,1419,203097,Pizza Com Ekachai,"No.19/6-7 Moo 9 Ekachai Rd., Kokkrabue, Muang, Samutsakorn 74000",13.6189210,100.3491710,10:00:00,00:30:00,DLC,False
1184,1433,203118,Pizza Com Pantainorasing,"No.189/134 Moo 5 Rama 2 Rd., Pantainorasing, Mueng, Samutsakorn 74000",13.5964380,100.3648630,10:00:00,22:00:00,DLC,False
292,1385,203070,Pizza Com Big C Mahachai 2,"Big C Super Center Mahachai 2 No.927/71 Ekkachai Rd., Khok Kham, Muang, Samut  Sakhon 74000",13.5594890,100.2930780,10:00:00,22:00:00,DLC,False
246,1540,201086,Pizza Com Lotus Kratumban,No.389 Moo.1 Klongmadua Krathum Baen Samutsakorn 74110,13.6558330,100.2726720,10:00:00,22:00:00,RBD,False
176,2658,272529,Pizza Com Samutsongkram,"132/3-4, Thang Kao Mueng Rd., Mae Klong, Mueng, Samutsongkram, 75000",13.4024880,100.0041350,,,DLC,False
139,2670,270921,Pizza Com Big C Samutsongkhram,"Big C Super Center, No.2/19 Moo 1, Bang Kaeo, Mueang, Samutsongkhram 75000",13.4108720,100.0202000,,,FSR,False
2349,3974,272563,Pizza Com PTT Wangmanao,No. 55/2 Moo 3 Tambon Houyrong Ampeur Kao-yoi Petchaburi 76140,13.3053710,99.8253920,,,DLC,False
351,2202,203176,Pizza Com PTT Bor Kham,"No.805 Petchkasem Rd., Cha-Am, Cha-Am, Petchburi 76120",12.7463450,99.9605710,10:00:00,22:00:00,DLC,False
523,2472,201119,Pizza Com Robinson Phetchaburi,"Robinson Phetchaburi Room 103 No.162 Moo 1 Samorplua, Banlad, Phetchaburi 76150",13.0627590,99.9456640,10:00:00,21:00:00,RBD,False
1491,3383,272548,Pizza Com Lotus Prachuapkhirikhan,"Tesco Lotus Prachuapkhirikhan No.51/12 Phetkasem Rd., Ko Lak, Mueang Prachuap khiri Khun, Prachuap Khiri Khan 77000",11.7974890,99.7772790,,,DLC,False
1425,3273,272132,Pizza Com Lotus Pranburi,"Tesco Lotus Pranburi No.706 Moo 7, Petchakasem Rd., Khaonoi, Pranburi, Prachuapkhirilkhan 77120",12.3921290,99.9187200,,,RBD,False
1141,1593,201075,Pizza Com Market Village Huahin,"Market Village 2nd Floor., Lot D201, No.234/1 Petchakasem Rd., Huahin, Huahin, Prajubkirikhan 77110",12.5575010,99.9606460,10:00:00,22:00:00,FSR,False
359,2203,203169,Pizza Com Thansamai Huahin,"No.8/3 Soi Huahin 56, Petchakasem Rd., Huahin, Huahin, Prachuap Khiri Khan 77110",12.5838520,99.9517610,10:00:00,23:00:00,DLC,False
1176,2388,201115,Pizza Com Blu Port Hua-Hin,"Blu Port Huahin No.8/89 Soi Huahin 100, Petchakasem Rd., Nongkae, Huahin, Prachubkririchan 77110",12.5477730,99.9621600,10:00:00,21:30:00,RBD,False
451,2276,270741,Pizza Com Shathai Nakornsrithammarat,No.1392 Sriprach Road Tumbon Thawang Amphur Muang  Nakornsrithammarat 80000,8.4412430,99.9631980,10:00:00,22:00:00,RBD,False
1217,3056,272543,Pizza Com Tha Sala Nakhonsithammarat,"No.159/14 Moo 3 Tha Sala, Tha Sala, Nakhonsrithammarat 80160",8.6635960,99.9250980,,,DLC,False
452,2277,270742,Pizza Com Sahathai Tungsong,"No.389 Moo 2, Chamai, Tung Song, Nakhon Si Thammarat 80110",8.1606700,99.6756750,10:00:00,21:00:00,RBD,False
137,2372,270743,Pizza Com Central Nakornsrithammarat,"Central Nakornsrithammarat 3rd Floor, Room 311, No.8, 9/8 Moo 7, Na San, Phraphrom, Nakornsrithammarat 80000",8.3820320,99.9698040,10:00:00,20:00:00,RBD,False
363,2966,272113,Pizza Com Vogue Krabi,"No.69/173 Maharat Rd., Paknam, Mueng, Krabi 81000",8.0641920,98.9155780,,,RBD,False
2652,4170,272183,Pizza Com Lotus Krabi,"No. 191 Tesco Lotus Krabi Moo 12, Krabi-Noi, Muang, Krabi 81000",8.1082050,98.9384120,,,RBD,False
87,2615,272517,Pizza Com Phi Phi Island,"Phi Phi Park Plaza, No.58/46 Moo 7, Aow Nang, Muang, Krabi, 81210",7.7390810,98.7704770,,,DLC,False
184,2631,272516,Pizza Com Ao Nang Krabi,"No.247/1 Moo 2, Ao Nang Road, Ao Nang, Mueng, Krabi, 81000",8.0323000,98.8236000,,,DLC,False
1063,2974,272112,Pizza Com PTT Phangnga,"PTT Phangnga Satation No.56/75 Moo 3, Tamnamphud, Muang, Phangnga 82000",8.4311200,98.5186900,,,RBD,False
511,1327,201046,Pizza Com Coliseum Phuket,"No.61, 63 Tilokutit Rd., Taladyai, Muang, Phuket 83000",7.8780650,98.3940170,10:00:00,22:00:00,RBD,False
181,2570,201127,Pizza Com Sam-Kong Phuket,"No.308/8 Yaowarat Rd., Taladyai, Muang, Phuket 83000",7.9068950,98.3740500,10:00:00,23:00:00,RBD,False
1812,3571,272147,Pizza Com Lotus Phuket,"Tesco Lotus Phuket No.104 Moo 5, Charoemprakiat R.9 Rd., Ratsada, Mueng, Phuket 83000",7.9030650,98.3689450,,,FSR,False
462,2633,270763,Pizza Com Central Phuket,"Central Festival Phuket No.74-75 Wichitsongkram Rd., Vichit, Muang, Phuket 83000",7.8928800,98.3684350,,,FSR,False
538,1966,203154,Pizza Com Chao Fa Phuket,"No.97/183 Moo 4 Wirathongyok Rd., Vichit, Mueng, Phuket 83000",7.8809580,98.3736020,10:00:00,22:00:00,DLC,False
94,2638,270385,Pizza Com Lotus Rawai,"Tesco Lotus Rawai Room S102, No.6/43 Moo 5, Rawai, Mueng, Phuket 83130",7.8154390,98.3403300,,,RBD,False
377,2441,203200,Pizza Com Kathu Phuket,"No.16/97 Moo 2 Praphuketkaew Rd., Kathu, Kathu, Phuket 83120",7.9093093,98.3448746,10:00:00,00:30:00,DLC,False
2516,4150,272179,Pizza Com Jungceylon Patong,"No.181 Room No.1102/1 Fl.G Rat Uthit 200 Pee Rd., Patong, Kathu, Phuket 83150",7.8921195,98.2984600,,,FSR,False
429,2536,270545,Pizza Com Bangla,"No.39 Soi Bangla, Bangla Rd., Patong, Kratu, Phuket 83150",7.8935400,98.2981660,10:00:00,00:30:00,RBD,False
428,2113,270543,Pizza Com Patong Beach Front,"No.94/1 Taweewong Rd., Patong, Krathu, Phuket 83150",7.8911790,98.2938740,10:00:00,00:30:00,RBD,False
453,2309,270762,Pizza Com Lotus Thalang,"Tesco Lotus Thalang No.303 Moo 1 Thep Krasattri, Thalang, Phuket 83110",8.0204760,98.3367840,10:00:00,21:30:00,RBD,False
2462,4088,272172,Pizza Com Robinson Thalang,"Robinson Thalang No.209 Moo 5 Si Sunthon Rd., Si Sunthon, Thalang, Phuket 83110",7.9805891,98.3624207,,,RBD,False
461,2308,270761,Pizza Com Lotus Cherngtalay,"Tesco Lotus Cherngtalay No.474 Srisoonthon Rd., Cherngtalay, Talang, Phuket 83110",7.9864260,98.3016810,10:00:00,21:30:00,RBD,False
91,2640,201134,Pizza Com Turtle Village,"No.889/1 Moo 3 Maikhao, Thalang, Phuket 83110",8.1690990,98.2969350,,,RBD,False
1215,3052,272116,Pizza Com PTT Phuket Airport,"No.113/8 Moo1, Bann Nai Yang, Sakhu, Thalang, Phuket 83110",8.0942410,98.3085310,,,RBD,False
394,1345,270023,Pizza Com Sahathai Surat,"No.548/6-7 Namueng Rd., Talad, Mueng, Suratthani 84000",9.1488160,99.3356590,10:00:00,21:00:00,RBD,False
1398,3242,272130,Pizza Com Central Suratthani,"Central Suratthanee 3rd Floor, No.88 Moo 10, Suratthani-Sanambin Rd., Watpradu, Mueang, Suratthani 84000",9.1108960,99.3018330,,,RBD,False
166,2572,201126,Pizza Com The Wharf Samui,"No.106/17 Moo 1, Bo Pud, Ko Samui, Suratthani 84140",9.5590520,100.0270860,10:00:00,00:30:00,RBD,False
221,1347,201059,Pizza Com Samui,"No.202/3 Moo 2 Hat Chaweang Rd., Borput, Kao Samui, Suratthani 84320",9.5283020,100.0598460,10:00:00,00:30:00,RBD,False
1438,3294,272547,Pizza Com Lotus Wiangsa,"Tesco Lotus Wiangsa No.222 Moo 1 Wiangsa, Wiangsa, Surat Thani 84190",8.6390480,99.3515400,,,DLC,False
1183,2613,270383,Pizza Com Lotus Ranong,"Tesco Lotus Ranong, No.25/15 Moo 1, Phetchakasem Rd., Bangrin, Muang, Ranong 85000",9.9364670,98.6315120,,,RBD,False
191,2623,270384,Pizza Com Krom Luang Chumphon Rd.,"No.23/4 Krom Luang Chumporn Rd., Tha tapao, Chumporn, 86000",10.5010590,99.1792170,,,RBD,False
2364,3985,272161,Pizza Com Langsuan Chumphon,"No. 108/1 Morakot 2 Market Koa Nguen Rd Khan Ngoen, Lang Suan District, Chumphon 86110",9.9499786,99.0660350,,,RBD,False
257,2169,201106,Pizza Com Lotus Songkla,"Tesco Lotus Songkhla No.64 Moo 2, Kanjanawanich Rd., Khao Rup Chang, Muang Songkhla, Songkhla 90000",7.1532230,100.6015710,10:00:00,22:00:00,RBD,False
416,2120,201103,Pizza Com Central Festival Hadyai,"Central Fastival Hadyai 4th Floor, No.1518 Kanchanapisak Rd., Hadyai, Hadyai, Songkla 90110",6.9916760,100.4842600,10:00:00,21:00:00,FSR,False
1878,3596,272149,Pizza Com Hadyai,"No.55/3 Sripuwana Rd., Hadyai, Hadyai, Songkla 90110",6.9983620,100.4782790,,,RBD,False
411,1408,270251,Pizza Com Lotus Hadyai,"Tesco Lotus Hadyai No.142 Karnchanavanich Rd., Hadyai, Hadyai, Songkhla 90110",7.0076810,100.4909900,10:00:00,22:00:00,RBD,False
337,1988,203155,Pizza Com Khet 8 Hadyai,"No.621 Ratutis Rd., Hadyai, Hadyai, Songkhla 90110",7.0173320,100.4552080,10:00:00,00:30:00,DLC,False
2425,4048,203242,Pizza Com PTT Airport Hadyai,"No.955 Moo 1, Sanambin-Loburiramate Rd., Kuanlang, Hadyai, Songkhla 90110",6.9731557,100.4294932,,,DLC,False
495,2541,270562,Pizza Com Big C Extra Hadyai,"Big C Extra Super Center Hadyai No.677 Phetchakasem Rd., Kho Hong, Hadyai, Songkhla 90110",7.0192140,100.4851110,10:00:00,22:00:00,RBD,False
2082,3796,272556,Pizza Com Big C Satun,"Big C Super Center Satun No.959 Moo 7, Yontrakarn Khamthon Rd., Klongkhut, Mueng Satun, Satun 91000",6.6379820,100.0704930,,,DLC,False
1397,3241,272128,Pizza Com Robinson Trang,"Robonsin Trang No.138 Phatthalung Rd., Tabthieng, Mueang, Trang 92000",7.5644179,99.6268488,,,RBD,False
491,1392,270201,Pizza Com Siriban Trang,"Siriban Trang No.42 Choempanya Rd., Thapthiang, Mueng, Trang 92000",7.5612950,99.6159410,10:00:00,21:00:00,RBD,False
2481,4108,272173,Pizza Com Lotus Phatthalung,No.115 Lotus Phatthalung Moo 2 Sai Asia Road Tumbon Khaojiak Amphur Muang Phatthalung 93000,7.6255350,100.0460360,,,RBD,False
2665,4184,272186,Pizza Com Big C Pattanee,"No.301 Big C Pattanee Room GCR119, Moo 4 Rusamulea, Muang, Pattanee 94000",6.8622330,101.2314090,,,RBD,False
442,2190,270701,Pizza Com Big C Pattanee,"BigC Pattanee Room GCR119, No.301 Moo 4 Rusamulea, Muang, Pattanee 94000",6.8622330,101.2314090,10:00:00,20:00:00,RBD,False
497,2311,270731,Pizza Com Coliseum Yala,"No.505 Siroros Rd., Sateng, Mueng, Yala 95000",6.5588611,101.2884410,10:00:00,20:00:00,RBD,False
2296,3945,272154,Pizza Com Big C Narathiwat,"Big C Supercenter Narathiwat No.42-145  Suriyapradit Road, Bangnak, Mueng, Narathiwat 96000",6.4161260,101.8141900,,,RBD,False
2666,4185,272185,Happy Plaza Phijit,,,,,,RBD,False
